"31. The municipality shall measure the best estimate of the value required to settle the reporting date obligation. The",""
"","best estimate is the value that the last municipal council would logically pay to settle the obligation or submit it to a"
"third party at the time.",""
"(A)","When  a large number  of  items  are  involved  in  a  provision,  the  value  represents  the  weighting  of  all"
"","possible outcomes by their associated probabilities. The midpoint of the range is used when there are"
"","possible rounds in the stacked range and every point in the range is the same as any other."
"(B)","Probably the best estimate is the best estimate needed to settle the relationship when there is provision"
"","for a single commitment. However, even in such a case, the municipality is considering other possible"
"","outcomes.  If  other  possible  outcomes  are  higher  or  lower  than  the  most  likely  outcome,  the  best"
"","estimate would be a higher or lower value than the most likely single outcome."
