"","21A 
IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24..12.2019"
"189. The municipality shall disclose in its notes the following financial statements:",""
"","(i)  
the  value  of  post  service  benefits  such  as  pensions  paid  or  payable  to  former  employees  of  the"
"","municipality during the period;"
"","(ii)  
 the amount of post-employee benefits paid or paid by other entities, such as the Central Government, as"
"","pensions or ex-pensions to former employees of the Municipal Council during the period;"
"","(iii)  
 the number of employees who should have been paid such post-service benefits during the period and the"
"","number of current employees entitled to such benefits upon retirement"
"R
evenue from non-exchange transactions",""
"Taxes and Transfers",""
"1","90.  Excluding  contributions  made  by  the  Government  from  the  Western  Provincial  Council  contributions  as  capital"
"","funds, these inflows are the net inflows  from the net income and operating income of the municipality's ordinary"
"","activities resulting from an increase in net assets."
"","When accounting for revenue arised from the following transactions theses rules are used."
"","(i)  
Taxes incurred or incurred;"
"","(ii)   Compensation, including fines received or due;"
"","(iii) 
 transfers received by the government other than capital inflows; and"
"","(iv)   gifts and grants received from the government."
"T
axes and Compensation",""
"1","91. Taxes included in the municipal council's rules or regulations for the payment of taxes and other forms of dues and"
"","dues."
"1
92. Taxes and Compensation shall be recognized as revenue in the taxable period.",""
"1","93. Taxes and compensation relating to the period preceding the reporting date should be recognized as an asset to be"
"","recoverable at the end of reporting."
"1","94.  The  Government  and  Western  Provincial  Council  commitments  to  incur  such  expenses  are  recognized  as  the"
"","revenue of the period in which such expenditure is recognized."
"1","95.  The  Government's  mandate  to  fund  identified  property,  plant  and  equipment  or  other  assets  is  recognized  as  the"
"","revenue  of  the  period  in  which  such  property,  plant  and  equipment  or  other  assets  are  identified  as  surplus  or"
"","deficient."
"1","96. Governmental transactions relating to a specific period shall be recognized as the revenue of that period."
"1","97. Any non-capital contributions, other than capital funds not referred to in paragraphs 194 or 195, shall be recognized"
"","as revenue of receipts or receivables of such period."
"1","98.  The  government's  commitments  to  capital  expenditures  are  primarily  identified  in  other  comprehensive  terms."
"","Similarly, the corresponding value is deducted from other comprehensive income during the period in which it has"
"","met the revenue recognition criteria identified in the preceding paragraphs, which are recognized as the recognized"
"","income  of  other comprehensive income. The Assets and Liabilities Statement should be recognized as a separate"
"","component  of  the  State's  carrying  amount  that  does  not  meet  the  revenue  recognition  criteria  set  forth  in  the"
"","preceding paragraphs of the reporting date."
