"","^ixia:d.;  lsÍfï&",""
"","14'
ixia:dj úiqrejd yeÍfï § tys ish¨ Kh yd nerlï","úiqrejd"
"","","yeÍfï  §"
"","mshùfuka  miq  ljr  fyda  foam<la  b;sß  jqjfyd;a  tA  foam<",""
"","","b;sß  jk"
"","ixia:dfõ  idudðlhka  w;r  fnokq  fkd,eìh  hq;=  w;r""",""
"","","foam<"
"","ixia:dfõ mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh",""
"5","Í;s wkqj hï wdÞhula fyda foam<la iajlSh idudðlhka w;r",""
"","fn§u ;ykïlr we;a;d jQ o fjk;a hï wdh;khlg fyda",""
"","wdh;kj,g  tA  foam<  §u  fyda  mejÍu  lrkq  ,eìh  hq;=  h'",""
"","ixia:dj  úiqrejd  yeÍfï  §  fyda  tfia  lsÍug  fmr  fyda",""
"","l<ukdlrK lñgqfõ idudðlhka úiska tjeks wdh;khka",""
"10",";SrKh l< hq;= h'",""
"","15'
ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl","ckrcfha"
"","","whs;sjdislï"
"","fyda whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla",""
"","","iq/lSu"
"","fyda n,mEula fkdjkafka h'",""
"","16'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"15","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
"","","n,meje;aúh"
