"","“ud;r  iuh”  ixúOdkh",""
"","ixia:d.;  lssÍu  i|yd  jQ  mk;ls",""
"","“ud;r iuh” ixúOdkh hkqfjka y÷kajkq ,nk yd m%lg","mQ¾úldj"
"","ixúOdkhla"" tlS ixúOdkfha idudðlhka úiska tlÕ jQ Í;sj,g",""
"","wkql+,j"" tlS ixúOdkfha ish¨ mrud¾: yd tu ixúOdkh yd",""
"","iïnkaO ish¨ ldrKd idlaId;a lr .ekSfï ld¾hh i|yd",""
"5","fuf;la l,a msysgqjd f.k ;snQ fyhska o:",""
"","tlS ixúOdkh msysgqjk ,oafoa hï mrud¾: yd ldrKd i|yd",""
"","o"" tu mrud¾: yd ldrKd tlS ixúOdkh úiska fuf;la l,a",""
"","id¾:lj l%
hd;aul lr yd bgqlr we;s fyhska iy tlS ixúOdkh",""
"","ixia:d.; lrjd .ekSu i|yd b,a¨ï lr we;s fyhska o"" tlS",""
"10","b,a,Su bgq lsÍu uyck hym; ms‚i jk fyhska o:",""
"","Y%S ,xld m%cd;dka;s%l iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1'
fï mk; 2021 wxl    ork “ud;r iuh” ixúOdkh","¨yq~q kduh"
"","^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"15","2'
fuu mk; l%shd;aul ùu wdrïN jk Èk iy bka miqj","“ud;r  iuh”"
"","","ixúOdkh"
"","^fuys ñka u;= “ixúOdkh” hkqfjka i|yka lrkq ,nk& “ud;r",""
"","","ixia:d.;"
"","iuh” ixúOdkfha ±kg idudðlhkaj isák ;dla ;eke;a;ka","lsÍu"
"","fyda fuhska ixia:dmkh lrkq ,nk ixia:dfõ idudðlhka",""
"","jYfhka ñka u;= we;=<;a lr .kq ,nk ish¨ ;eke;a;ka ^fuys",""
"20","ñka u;= zzixia:djZZ hkqfjka i|yka lrkq ,nk& “ud;r iuh”",""
"","ixúOdkh hk kduh iy wNsOdkh hgf;a wúÉýkak meje;aula",""
"","we;s ixia:djla úh hq;= w;r"" fmdÿ uqødjla ;nd .ekSfï o"" th",""
"","Ndú;d lsÍfï o"" iajlSh wNsu;h mßÈ th fjkia lsÍfï o",""
"","mQ¾K n,h yd wêldrh Bg we;af;a h' ;j o"" tlS ixia:dj",""
"25","",""
"","úiska  o""  thg  úreoaOj  o  tlS  kdufhka  kvq  mjrkq  ,eìh",""
"","yels h'",""
