"","1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mk;",""
"","ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1' fï mk; 2021 wxl    ork wmrdO kvq úOdk ix.%yh","¨yq`vq kduh"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2' ^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","1979 wxl 15"
"",",nk& 1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a 144","ork  mk;g"
"","","144w w¨;a"
"","jk j.ka;shg blaì;sj u my; oelafjk w¨;a j.ka;sh fuhska",""
"","","j.ka;sh"
"","we;=<;a lrkq ,nk w;r"" th tu mkf;a 144w jk j.ka;sh",""
"","","we;=<;a  lsÍu"
"","f,i n,d;aul úh hq;= h(-",""
"10","144w' ^1& ufyia;%d;ajrhd bÈßfha wmrdO kvqjla",""
"","—úfYaI",""
"","wjia:dkq.;
mjrkq  ,en  we;af;a  ljr  iellrejl=  fyda",""
"","lreKq",""
"","p
È;hl= iïnkaOfhka o"" tu iellre fyda pQÈ;hd",""
"","hgf;a",""
"","r|jd ;nd .ekSfï ld,iSudj §¾> lsÍu i|yd",""
"","iellreg",""
"","fyda fjk;a hï ld¾hhla i|yd tu iellreg",""
"","fyda  pQÈ;hdg",""
"15","fm!oa.,slju
fyda pQÈ;hdg wêlrKfha fm!oa.,slj u fmkS",""
"","fmkS",""
"","i
ák f,i kshu lsÍu"" ufyia;%d;ajrhd úiska ^4&",""
"","isák  f,i",""
"","jk  Wmj.ka;sfha  úêúOdk  ie,ls,a,g  f.k""",""
"","kshu  lsÍu",""
"","w;ayßkq ,eìh yels h'",""
"","w;ayeßh",""
"","yels  nj",""
"","^2& ^4& jk Wmj.ka;sfha ksYaÑ;j olajd we;s",""
"20","fya;=  tlla  fyda  jeä  m%udKhla  u;""  hï",""
"","iellrejl=  fyda  pQÈ;hl=  wêlrKfha",""
"","fm!oa.,slj u fmkS isàug kshu lsÍu w;ayßkq",""
"",",eìh yels njg ufyia;%d;ajrhd iEySulg m;a",""
"","jkafka kï"" ^3& jk Wmj.ka;sfha ksYaÑ;j olajd",""
"25","we;s wod< ;eke;a;d úiska isÿ lrkq ,nk b,a,Sula",""
"","u;"" tu iellreg fyda pQÈ;hdg fm!oa.,slj u",""
"","fmkS  isàug  kshu  lsÍu  tfia  w;ayßkq  ,eìh",""
"","yels h'",""
"","^3& iellrejl= fyda pQÈ;hl= iïnkaOfhka""",""
"30","^2& jk Wmj.ka;sh hgf;a jk hï b,a,Sula-",""
