"","18
Judicature (Amendment) Act, No. 34 of 2022"
"","Magistrate, or Judge of the Primary Court and every"
"","such  Judge  is  empowered  and  required,  upon"
"","application in that behalf, to administer the same"
"","and to enter in the records of his court that the said"
"","oath or affirmation was duly administered and taken"
"","by him, and forthwith to transmit a copy of such"
"","entry to the Registrar of the Supreme Court to be"
"","entered in the records of that Court.”."
"Amendment  of",""
"","20.  Section  49  of  the  principal  enactment  is  hereby"
"section  49  of  the",""
"","amended by the repeal of the proviso to subsection (3) of"
"principal",""
"enactment","that section and the substitution therefor, of the following :-"
"","“Provided that in every other case some other Judge"
"","of the High Court of the Republic of Sri Lanka, the"
"","High  Court  for  the  Province  established  by  Article"
"","154P  of  the  Constitution,  the  District  Court,  Family"
"","Court,  Small  Claims  Court,  Magistrate  of  the"
"","Magistrate’s Court and Judge of the Primary Court, as"
"","the  case  may  be,  of  any  adjoining  zone,  district  or"
"","division  shall  have  jurisdiction  to  hear,  try  and"
"","determine  such  action,  prosecution,  proceeding  or"
"","matter.”."
"Amendment  of","21.  Section  52  of  the  principal  enactment  is  hereby"
"section  52  of  the",""
"","amended as follows:-"
"principal",""
"enactment",""
"","(1)
in subsection (1) thereof, by the substitution for the"
"","words “to the High Court and to each of the District"
"","Courts,  Small  Claims  Courts  and  Magistrates’"
"","Courts”, of the words and figures “to the High Court"
"","of the Republic of Sri Lanka, and to the High Court"
"","for the Province established by Article 154P of the"
"","Constitution  and  to  each  of  the    District  Courts,"
"","Family Courts, Small Claims Courts, Magistrates’"
"","Courts and Primary Courts”; and"
