"13
Judicature (Amendment) Act, No. 34 of 2022",""
"aside  or  refusing  to  set  aside  the  judgment",""
"entered  upon  default  in  the  course  of  any",""
"action, proceeding or matter to which he is, or",""
"seeks to be a party, may prefer an appeal to the",""
"High  Court  for  the  Province  established  by",""
"Article 154P of the Constitution in which such",""
"Small  Claims  Court  is  situated,  for  the",""
"correction of any error of law or fact, with the",""
"leave of such High Court first had and obtained.",""
"(4) The provisions of Chapters LVIII, LIX,",""
"LX  and  LXI  of  the  Civil  Procedure  Code",""
"(Chapter 101) with reference to appeal and the",""
"stay of execution pending appeal, shall apply",""
"so  far  as  they  are  not  inconsistent  with  the",""
"provisions of this Chapter.",""
"(5) The Judge of every Small Claims Court",""
"shall  conform  to  and  execute  all  such",""
"judgments, orders, and decrees of the Supreme",""
"Court, Court of Appeal or High Court for the",""
"Province  established  by  Article  154P  of  the",""
"Constitution as shall be made and pronounced",""
"in any appeal, in like manner as any original",""
"judgment  or  order  pronounced  by  the  said",""
"Judge could or might have been executed.",""
"Amicable
29E. It shall be the duty of the Judge of the",""
"settlements",""
"Small Claims Court by all lawful means to make",""
"every  effort  to  induce  the  parties,  before  or",""
"during the trial, to arrive at a settlement where",""
"appropriate  and  if  the  parties  agree  to  a",""
"settlement, the settlement shall be recorded and",""
"signed by the parties and a judgment made in",""
"accordance with the terms as settled.”.",""
"15. Section 31 of the principal enactment is","Amendment  of"
"hereby  amended  by  the  substitution  for  the","section  31  of  the"
"","principal"
"words  “appeal  therefrom  to  the  Court  of",""
"","enactment"
"Appeal”,  of  the  words  and  figures  “appeal",""
