"3
Judicature (Amendment) Act, No. 34 of 2022",""
"“Appointment
5B.  (1)  The  Judicial  Service  Commission",""
"of  the  Pre-",""
"shall appoint a judicial officer from among the",""
"Trial  Judge",""
"District  Judges  and  Magistrates  to  be  called",""
"the Pre-Trial Judge, to any one or more Court",""
"of  First  Instance  exercising  civil  jurisdiction,",""
"where  the  Judicial  Service  Commission  is  of",""
"the opinion that such appointment is required.",""
"(2) The Pre-Trial Judge shall attend to and",""
"deal with pre-trial conferences as specified in",""
"the  provisions  of  the  Civil  Procedure  Code",""
"(Chapter 101) and post-trial matters assigned",""
"by  the  Judicial  Service  Commission  which",""
"have arisen in the course of a civil proceeding",""
"instituted 
in 
the  Court 
to  which  he 
is",""
"appointed.”.",""
"5. Section 6 of the principal enactment is hereby amended","Amendment  of"
"","section  6  of  the"
"by the repeal of subsection (1) thereof and the substitution",""
"","principal"
"therefor, of the following: -",""
"","enactment"
"“(1)  All  District  Judges,  Judges  of  the  Family",""
"Courts,  Judges  of  the  Small  Claims  Courts,",""
"Magistrates and Judges of the Primary Courts and all",""
"such Additional Judges and Additional Magistrates",""
"of such Courts shall be appointed to their offices by",""
"the Judicial Service Commission.”.",""
"","Amendment  of"
"6. Section 8 of the principal enactment is hereby amended",""
"","section  8  of  the"
"by  the  repeal  of  subsections  (1)  and  (2)  thereof  and  the",""
"","principal"
"substitution therefor, of the following: -",""
"","enactment"
"“(1)  The  Judicial  Service  Commission  may",""
"appoint  as  many  additional  District  Judges,",""
"Additional  Judges  of  the  Family  Court,  Additional",""
"Judges  of  the  Small  Claims  Court,  Additional",""
"Magistrates or Additional Judges of the Primary Court",""
"to the same District Court, Family Court, Small Claims",""
"Court,  Magistrate’s  Court,  and  Primary  Court",""
"respectively as the occasion may require.",""
