"","15
Judicature (Amendment) Act, No. 34 of 2022"
"","(3) Anything in this section shall not preclude"
"","a  Magistrate  from  convicting  and  passing"
"","sentence on any person found guilty after trial of"
"","any offence specified in subsection (1)."
"Duty  to","34. (1) Where any civil proceeding or matter"
"conciliate",""
"","is instituted in a Primary Court, it shall be the"
"disputes",""
"","duty  of  the  Judge  of  that  Primary  Court  to"
"","summon the parties to appear before him and"
"","wherever appropriate to make every effort to"
"","induce  such  parties  to  arrive  at  a  settlement"
"","before  proceeding  to  inquiry  or  trial.  Where"
"","such  parties  agree  to  a  settlement,  such"
"","settlement shall be recorded and signed by the"
"","parties thereto and shall be entered as a decree"
"","of the said Primary Court and be enforceable,"
"","as a decree thereof."
"","(2) Where any criminal proceeding or matter"
"","is instituted in a Primary Court, it shall be the"
"","duty of the Judge of that Court to summon the"
"","parties  concerned  to  appear  before  him  and"
"","wherever appropriate to induce such parties to"
"","arrive at a settlement. Where such parties agree"
"","to a settlement, such settlement shall be recorded"
"","and  signed  by  the  parties  concerned  and"
"","notwithstanding anything to the contrary in any"
"","other law, the offence to which the proceeding"
"","or matter relates shall be compounded."
"Appeals","35. (1) Any party aggrieved by any judgment,"
"","order,  decree,  conviction  or  sentence,  entered"
"","or imposed after inquiry or trial by a Primary"
"","Court may, subject to any law and in accordance"
"","with any law, regulation or rule governing the"
"","procedure and manner for so appealing, prefer"
"","an appeal therefrom to the High Court for the"
"","Province  established  by  Article  154P  of  the"
"","Constitution for any error in law or in fact:"
