"22","","Judicature (Amendment) Act, No. 34 of 2022"
"","(5)","Any  action  by  a  mortgagee  of  immovable  property  for  the"
"","","enforcement  of  the  mortgage  or  for  the  sale  of  the  property,"
"","","or by a mortgagor of immovable property for the redemption"
"","","of  the  mortgage."
"","(6)","Any  action  to  restrain  waste."
"","(7)","Any  action  to  recover  from  a  person  to  whom  compensation"
"","","has  been  paid  under  the  Land  Acquisition  Act  (Chapter"
"","","460)  or  Land  Reform  Law  No.  1  of  1972,  the  whole  or  any"
"","","part  of  the  compensation."
"","(8)","Any  action  for  the  specific  performance  or  rescission  of  a"
"","","contract  or  for  damages  for  breach  of  contract."
"","(9)","Any  action  for  the  rectification  or  cancellation  of  an"
"","","injunction."
"","(10)  Any  action  to  obtain  an  injunction.",""
"","","(11)  Any  action  relating  to  a  trust  including  an  action  to  make"
"","","good  out  of  the  general  estate  of  a  deceased  trustee  the  loss"
"","","occasioned  by  a  breach  of  trust,  and  any  action  by  a  co-"
"","","trustee  to  enforce  against  the  estate  of  a  deceased  trustee  a"
"","","claim  for  the  contribution."
"","","(12)  Any  action  for  a  declaratory  decree  including  a  decree  for"
"","","the  declaration  of  title  to  land."
"","","(13)  Any  action  for  a  property  which  the  plaintiff  has  conveyed"
"","","while  insane  or  under  other  incapacity."
"","","(14)  Any  action  to  contest  an  award  made  by  an  arbitrator."
"","","(15)  Any  action  upon  a  foreign  judgement  as  defined  in  the  Civil"
"","","Procedure  Code  (Chapter  101)  or  upon  a 
judgement"
"","","obtained  in  any  court  in  Sri  Lanka."
"","","(16)  Any  action  to  compel  a  refund  by  a  person  to  whom  an"
"","","executor  or  administrator  has  paid  a  legacy  or  distributed"
"","","assets."
"","","(17)  Any  action  for  a  legacy  or  for  the  whole  or  a  share  of  a"
"","","residue  bequeathed  by  a  testator  or  for  the  whole  or  a  share"
"","","of  the  property  of  an  intestate."
