"","(36)  Any  action  expressly  or  by  implication  excluded  from  the",""
"","","jurisdiction  of  Primary  Courts  by  any  written  law  (other"
"","than  this  Act)  for  the  time  being  in  force.”.",""
"Addition  of  the","",""
"","26.  The  principal  enactment  is  hereby  amended  by  the",""
"Seventh","",""
"","addition  immediately  after  the  Sixth  Schedule  thereof,  of",""
"Schedule  to  the","",""
"","the following new Schedule: -",""
"principal","",""
"enactment","",""
"","“SEVENTH  SCHEDULE","[Section  29A(2)]"
