"","2
Judicature (Amendment) Act, No. 34 of 2022"
"Replacement  of",""
"","3. Section 5 of the principal enactment is hereby repealed"
"section  5  of  the",""
"","and the following section is substituted therefor: -"
"principal",""
"enactment",""
"","“District"
"","5. (1) There shall be in each judicial district"
"","Courts,"
"","of Sri Lanka a “District Court” which shall be"
"","Family"
"","deemed  to  be  the  “Family  Court”  when
Courts,  Small"
"","Claims"
"","exercising the jurisdiction vested in a Family"
"","Courts,"
"","Court under this Act or any written law, and"
"","Magistrates’"
"","Courts  and
which shall be deemed to be the “Small Claims"
"","Primary"
"","Court” when exercising the jurisdiction vested"
"","Courts"
"","in a Small Claims Court under this Act or any"
"","other written law, and in every judicial division"
"","there  shall  be  a  “Magistrate’s  Court”  and  a"
"","“Primary Court” and, each such Court shall be"
"","holden by and before a person to be called the"
"","“District Judge”, “Judge of the Family Court”,"
"","“Judge  of 
the  Small  Claims  Court”,"
"","“Magistrate” and “Judge of the Primary Court”"
"","respectively."
"","(2) Each Court referred to in subsection (1)"
"","may be held at such convenient place or places"
"","within such judicial district or division, as the"
"","case may be, as the Minister shall, by regulation"
"","from time to time appoint:"
"","Provided that nothing in this section shall"
"","be  construed  to  restrict  or  curtail  the  power"
"","possessed by every Judge to hold the Court at"
"","any  convenient  place  within  his  territorial"
"","jurisdiction.”."
