"","14
Judicature (Amendment) Act, No. 34 of 2022"
"","therefrom to the High Court for the Province"
"","established 
by  Article 
154 P 
of 
the"
"","Constitution.”."
"Insertion  of  new","16.  The  following  new  Chapter  is  hereby  inserted"
"Chapter  VII  in",""
"","immediately  after  Chapter  VI  of  the  principal  enactment"
"the  principal",""
"","and shall have effect as Chapter VII of that enactment: -"
"enactment",""
"","“CHAPTER VII"
"","PRIMARY COURTS"
"","32. (1) Every Primary Court shall, subject
Civil"
"","jurisdiction
to the provisions of any other law, have original"
"","civil  jurisdiction  where  the  debt,  damage,"
"","demand or claim does not exceed one thousand"
"","five  hundred  rupees  and  shall  also  have"
"","jurisdiction  in  respect  of  the  enforcement  of"
"","by-laws of local authorities and matters relating"
"","to  the  recovery  of  revenue  of  such  local"
"","authorities."
"","(2)  The  Primary  Courts  shall  have  no"
"","jurisdiction in respect of the disputes referred"
"","to in the Fourth Schedule hereto, irrespective"
"","of the value of such claim."
"","33.  (1)  Every  Primary  Court  shall  have
Criminal"
"","jurisdiction
exclusive  original  criminal  jurisdiction  in"
"","respect of such offences as may, by regulation,"
"","be prescribed by the Minister and the Minister"
"","may, in that regulation specify in the case of"
"","each  offence  the  limitations,  restrictions  and"
"","conditions in respect of each such offence."
"","(2) The Primary Courts shall have sole and"
"","exclusive jurisdiction in respect of all offences"
"","alleged  to  have  been  committed  in  violation"
"","of  the  provisions  of  any  enactment  or  any"
"","subsidiary  legislation  made  thereunder,  in"
"","respect of which jurisdiction is vested in such"
"","Court."
