"","FAMILY  COURTS"
"Jurisdiction",""
"","24. (1) Every Family Court shall be a court"
"of  a  District",""
"","of  record  and  shall  have  sole  original"
"Court",""
"","jurisdiction in respect of matrimonial disputes,"
"","actions  for  divorce,  nullity  and  separation,"
"","damages  for  adultery,  claims  for  alimony,"
"","disputes between spouses, parents and children"
"","as to matrimonial property, custody of minor"
"","children,  dependants’  claims,  guardianship"
"","and  curatorship  matters,  claims  in  respect  of"
"","declaration of legitimacy and, illegitimacy and"
"","marriage,  adoption  and  applications  for"
"","amendment of birth registration entries, claims"
"","for seduction and breach of promise of marriage"
"","and  such  other  matters  provided  for  by  any"
"","other written law:"
