"Republic of Sri Lanka and the Registrar of the High",""
"Court for the Province established by Article 154P",""
"of the Constitution”.",""
"22.  Section  54  of  the  principal  enactment  is  hereby","Amendment"
"","of  section  54"
"amended  in  subsection  (1)  thereto  by  the  substitution  for",""
"","of  the"
"the words “Where in any action instituted in a High Court,",""
"","principal"
"District  Court  or  Small  Claims  Court,  it  appears-”,  of  the","enactment"
"words “Where in any action instituted in a High Court of the",""
"Republic  of  Sri  Lanka,  High  Court  for  the  Province",""
"established  by  Article  154P  of  the  Constitution,  District",""
"Court, Family Court or Small Claims Court, it  appears-”.",""
"23.  Section  55  of  the  principal  enactment  is  hereby","Replacement  of"
"","section  55  of  the"
"repealed and the following section is substituted therefor:-",""
"","principal"
"","enactment"
"“Contempt
55. (1) Every District Court, Family Court,",""
"proceedings",""
"Small  Claims  Court,  Magistrate’s  Court  and",""
"Primary  Court  shall,  for  the  purpose  of",""
"maintaining its proper authority and efficiency,",""
"have a special jurisdiction to take cognizance",""
"of,  and  to  punish  with  the  penalties  in  that",""
"behalf as hereinafter provided, every offence",""
"of contempt of court committed in the presence",""
"of the court itself and all offences which are",""
"committed  in  the  course  of  any  act  or",""
"proceeding in the said court respectively, and",""
"which  are  declared  by  any  law  for  the  time",""
"being in force to be punishable as contempt of",""
"court.",""
"(2)  The  following  sentences  of  fines  or",""
"imprisonment  as  the  case  may  be,  may  be",""
"imposed  on  conviction  for  contempt  by  the",""
"following courts respectively, namely-",""
