"Judicature (Amendment) Act, No. 34 of 2022",""
"(a)","by  a  District  Court  and  Family"
"","Court  a  fine  not  exceeding  two"
"","thousand five hundred rupees or"
"","imprisonment,  either  simple  or"
"","rigorous, 
for  a  period  not"
"","exceeding two years;"
"(b)","by  a  Small  Claims  Court  and"
"","Magistrate’s  Court  –  a  fine  not"
"","exceeding  one  thousand  five"
"","hundred rupees or imprisonment"
"","either  simple  or  rigorous,  for  a"
"","period  not  exceeding  eighteen"
"","months;  and"
"(c)","by a Primary Court – a fine not"
"","exceeding five hundred rupees or"
"","imprisonment,  either  simple  or"
"","rigorous, 
for  a  period  not"
"","exceeding three months.”."
