"5
Judicature (Amendment) Act, No. 34 of 2022",""
"9. Section  16  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  16  of  the"
"amended  in  subsection  (1)  thereof  by  the  substitution  for",""
"","principal"
"","enactment"
"the words “of the High Court”, of the words and figures “of",""
"the  High  Court  of  the  Republic  of  Sri  Lanka  or  the  High",""
"Court  for  the  Province  established  by  Article  154P  of  the",""
"Constitution”.",""
"","Replacement  of"
"10. Section  19  of  the  principal  enactment  is  hereby",""
"","section  19  of  the"
"repealed and the following section is substituted therefor: -","principal"
"","enactment"
"“Jurisdiction",""
"19. Every District Court shall be a court of",""
"of  District",""
"record  and  shall  within  its  district  have
Courts",""
"unlimited  original  jurisdiction  in  all  civil,",""
"revenue,  trust,  insolvency  and  testamentary",""
"matters, save and except such of the aforesaid",""
"matters as are by or under Chapter VA of this",""
"Act or by virtue of the provisions of any other",""
"enactment  exclusively  assigned  by  way  of",""
"original jurisdiction to any other court or vested",""
"in  any  other  authority  and  in  the  exercise  of",""
"such jurisdiction to impose fines, penalties and",""
"forfeitures and shall, in like manner also have",""
"jurisdiction  over  the  persons  and  estates  of",""
"persons of unsound mind and wards, over the",""
"estates of cestuis que trust and over guardians",""
"and trustees and in any other matter in which",""
"jurisdiction is given to District Court by law.”.",""
