"17
Judicature (Amendment) Act, No. 34 of 2022",""
"(b)
from any judgment or order of the High",""
"Court  for  the  Province  established  by",""
"Article  154P  of  the  Constituton  in  any",""
"appeal  from  the  District  Courts,  the",""
"family Courts, the Small Claims Courts,",""
"the  Magistrates’  Courts  or  the  Primary",""
"Courts.”.",""
"18.  Section  38  of  the  principal  enactment  is  hereby","Amendment"
"","of  section  38"
"amended follows:-",""
"","of  the"
"","principal"
"(1)
by  the  renumbering  of  that  section  as  subsection",""
"","enactment"
"(1) thereof ; and",""
"(2)
by the addition immediately after the renumbered",""
"subsection (1) thereof, of the following subsection:-",""
"“(2) Every Courts of First Instance other than",""
"the  High  Court  for  the  Province  established  by",""
"Artcle 154P of the Constitution shall in all cases of",""
"appeal  from  such  Courts  of  First  Instance  to  the",""
"High Court for the Province established by Article",""
"154P  of  the  Constitution  conform  to  and  execute",""
"all such judgments, orders and decrees of the High",""
"Court for the Province established by Article 154P",""
"of  the  Constitution,  as  shall  be  made  and",""
"pronounced in such appeal in like manner as though",""
"such  judgment,  order  or  decree  was  made  and",""
"pronounced by such Courts of First Instance.”.",""
"19.  Section  45  of  the  principal  enactment  is  hereby","Amendment"
"","of  section  45"
"amended  by  the  repeal  of  subsection  (4)  thereof  and  the",""
"","of  the"
"substitution therefor, of the following: -",""
"","principal"
"","enactment"
"“(4)  Every  Justice  of  the  Peace  and  every",""
"Unofficial Magistrate appointed under subsections",""
"(2 ) and (3 ) shall take and subscribe or make and",""
"subscribe an oath or affirmation of office in such",""
"form as may be determined by the Minister before a",""
"Judge of the High Court, District Judge, Judge of",""
"the Family Court, Judge of the Small Claims Court,",""
