"","^2& ^1& jk Wmj.ka;sfha i|yka hï ;eke;a;l= úiska tu",""
"","kshuhg wkql+,j lghq;= l< hq;= h'",""
"","45' úYajúoHd,fha ld¾h uKav,fha ish¨ ks,Orhka iy","úYajúoHd,fha"
"","","ks,Orhka"
"","idudðlhka  ^19  jk  wêldrh  jQ&  oKav  kS;s  ix.%yhg",""
"","","iy"
"5","w¾:dkql+,j iy tys ld¾h i|yd rdcH fiajlhka f,i i,lkq",""
"","","fiajlhka"
"",",eìh   hq;= h'",""
"","","oKavkS;s"
"","","ix.%yh"
"","","hgf;a  rdcH"
"","","fiajlhka"
"","","f,i i,lkq"
"","",",eìh  hq;="
"","","nj'"
"","46'
úYajúoHd,h w,a,ia mk;g w¾:dkql+,j Wmf,aLk.;","úYajúoHd,h"
"","","w,a,ia  mk;g"
"","wdh;khla f,i i,lkq ,eìh hq;= w;r"" tu mkf;a úêúOdk",""
"","","w¾:dkql+,j"
"","ta wkqj f;areï .; hq;= h'",""
"","","Wmf,aLk.;"
"","","wdh;khla"
"","","f,i i,lkq"
"","",",eìh  hq;="
"","","nj'"
"10","",""
