"","40' ^1& úYajúoHd,fha uqo,a j¾Ih ,s;a j¾Ih úh hq;= h'","uqo,a  j¾Ih"
"","","iy  .sKqï"
"","","ú.Kkh"
"","^2& rdcH ixia:dj, .sKqï ú.Kkh lsÍu iïnkaOfhka",""
"","","lsÍu'"
"","wod< jk wdKavql%u jHjia:dfõ  154 jk jHjia:dfõ úêúOdk",""
"","úYajúoHd,fha .sKqï ú.Kkh lsÍu i|yd o ta iïnkaOfhka",""
"5","o wod< úh hq;= h'",""
"","41' úYajúoHd,fha tla tla uqo,a j¾Ih i|yd jk .sKqï","ú.Kkh  l<"
"","",".sKqï  m<"
"","ú.Kkh l< miq .eiÜ m;%fha m< lrkq ,eìh hq;= h'",""
"","","lsÍu'"
"","42' ^1& úYajúoHd,h úiska"" tla tla uqo,a j¾Ihg iïnkaO","jd¾Isl  .sKqï"
"","","iy"
"","ú.Kldêm;sjrhdf.a jd¾;dj ,eîfuka udi ;=kla we;=<; §",""
"","","ú.Kldêm;sjrhdf.a"
"10","tu jd¾;dj"" uKav,h úiska ta iïnkaOfhka lrk ,o hï",""
"","","jd¾;dj"
"","woyia  o  tu  jd¾;dj  wod<  jk  .sKqï  m%ldYh  o  iu.","wud;Hjrhd"
"","wud;Hjrhd fj; fm%aIKh l< hq;= h'","fj;  fm%
aIKh"
"","","l<  hq;=  nj'''''"
"","^2& wud;Hjrhd úiska"" ^1& jk Wmj.ka;sh hgf;a ;ud fj;",""
"","fm%aIKh lrk ,o ish¨ f,aLkj, msgm;a tu f,aLk wod<",""
"15","jk  j¾Ihg  miqj  t<fUk  j¾Ih  wjika  ùug  fmr",""
"","md¾,sfïka;=fõ iNd.; lsÍug ie,eiaúh hq;= h'",""
