"","","5
fckrd,a Y%Su;a fcdaka fld;,dj, cd;sl"
"","","wdrlaIl úYajúoHd,h"
"","^W!&","úYajúoHd,fha wruqKqj,g wjYH úh yels ld¾ñl"""
"","","jD;a;Sh fyda jD;a;Suh wdh;k o we;=¿j foaYSh yd"
"","","úfoaYSh Wiia wOHdmk wdh;k iu. wkqnoaOj lghq;="
"","","l
Íu;"
"5","^t&","uyck;djg  fyda  hï  wdh;khlg  imhkq  ,nk"
"","","wOHdmksl yd jD;a;Sh we;=¿ hï wOHhk"" mqyqKq yd"
"","","Wmfoia mdGud,dj, m%;smdok i|yd .dia;= wh lsÍu"
"","","iy  tfia  ckkh  jQ  wdodhu  hï  kshudj,s  u`.ska"
"","","k
hu lrkq ,eìh hq;= hï wdldrhlg úYajúoHd,fha"
"10","","wruqKq uqÿka muqKqjd .ekSu i|yd fhdod .ekSu;"
"","^ta&","1978  wxl  16  ork  úYajúoHd,  mkf;a  128  jk"
"","","j.ka;sfha úêúOdkj,g mgyeksj l=ula i|yka jqj"
"","","o""  úYajúoHd,fha  tu  bf.kqï  wxYj,  wOHhk"
"","","mdGud,d  yodrd  ;;ald¾h  i|yd  idok  ,o  hï"
"15","","m
%
{ma;sj,g wkql+,j tu úNd. iu;a ù we;s lefvÜ"
"","","ks,Orhkag"" ikakoaO yuqodj, ks,Orhkag"" rdcH"
"","","k
,Orhkag iy fjk;a ;eke;a;kag Wmdê"" ämaf,daud"
"","","iy iy;sl iy fjk;a Ydia;%Sh úYsIag;d m%odkh"
"","","lsÍu iy msßkeóu;"
"20","^T&",";;ald¾h  i|yd  idok  ,o  jHjia:dj,g  wkql+,j"
"","","md,l uKav,h úiska wkqu; lrkq ,nk ;eke;a;kag"
"","","f.!rj Wmdê iy fjk;a Ydia;%Sh úYsIag;d msßkeóu;"
"","^´&","úYajúoHd,fha ld¾h i|yd YslaIK frday,a"" mqia;ld,"""
"","","ffjoH  iy  wfkl=;a  ridhkd.dr  iy  fjk;a"
"25","","f.dvke.s,s iy myiqlï we;s lsÍu"" tajdg WmlrK"
"","","iúlsÍu iy tajd mj;ajdf.k hdu;"
"","^l&","úYajúoHd,fha ld¾h i|yd wjYH úh yels fcHIaG"
"","","uydpd¾h ;k;=re"" uydpd¾h ;k;=re"" iydh uydpd¾h"
"","",";k;=re"" fcHIaG lÓldpd¾h ;k;=re"" lÓldpd¾h"
"30","",";k;=re iy fjk;a wOHhk iy wkOHhk ;k;=re"
"","","we;s lsÍu;"
"","^.&",";;ald¾hh  i|yd  idokq  ,nk  hï  m%{ma;shlg"
"","","wkql+,j wê YsIH;aj"" YsIH;aj"" Pd;% olaIsKd"" YsIHdOdr"""
