"","t,a'ã'-´' 4$2009'",""
"","fckrd,a Y%Su;a fcdaka fld;,dj, cd;sl wdrlaIl úYajúoHd,h",""
"","msysgqùu""  mj;ajdf.k  hEu  iy  mßmd,kh  lsÍu  i|yd",""
"","úêúOdk ie,eiaùu msKsi o"" úYajúoHd, uÜgfuka Wiia",""
"","wOHdmkh ,nd§u msKsi o"" l|j,j;a; yd tys we;s pxp,",""
"","foam< úYajúoHd,h fj; mejÍu i|yd úêúOdk ie,eiaùu",""
"","msKsi  o""  1981  wxl  68  ork  Y%
Su;a  fcdaka  fld;,dj,",""
"","wdrlaIl úYajúoHd,h mk; bj;a lsÍu msKsi o"" ta yd",""
"","iïnkaO  fyda  Bg  wdkqIx.sl  lreKq  i|yd  úêúOdk",""
"","ie,eiaùu msKsi o jQ mk;ls'",""
"","Y%S ,xldfõ ikakoaO yuqodj, iy rdcH fiajfha fiajh","mQ¾úldj'"
"","lsÍug wfmalaId lrk ;eke;a;kag iy fjk;a ;eke;a;kag",""
"","o  Ydia;%Sh  iy  jD;a;Sh  iqÿiqlï  ,nd  .ekSug  ie,eiaùfï",""
"","wjia:d uqÿka muqKqjd .ekSug we;s wjYH;dj iy tys jeo.;alu",""
"5","ie,ls,a,g .ksñka o:",""
"",";j o"" Y%S ,xldfõ ikakoaO yuqodj, iy rdcH fiajfha",""
"","fiajh lsÍug wfmalaId lrk tjeks ;eke;a;kag iy fjk;a",""
"",";eke;a;kag o Ydia;%Sh iy jD;a;Sh iqÿiqlï ,nd§fï ld¾h",""
"","i|yd  úYajúoHd,hla  msysgqùu  cd;sl  jeo.;alula  iys;",""
"10","ldrKhla njg m;aj we;s fyhska o:",""
"","wNdjm%dma; iS'tÉ"" fla'î'B' kduOdÍ"" kS;s wdpd¾h fckrd,a",""
"","Y
u;a fcdaka ,hk,a fld;,dj,g wh;a jQ iy Tyq ika;lfhys",""
"","mej;s l|j, j;a; kñka y÷kajkq ,nk bvu iy mßY%h iy",""
"","hï fjk;a pxp, foam<"" tlS Y%Su;a fcdaka ,hk,a fld;,dj,",""
"15","úiska mru yd wj,x.= l< fkdyels ;Hd.hla f,i yd ;Hd.hl",""
"","wdldrfhka  Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrch  fj;",""
"","mjrkq ,enQ fyhska o:",""
"",";j  o""  cd;shg  yd  Y%S  ,xldfõ  ikakoaO  yuqodj,  fiajh",""
"","lsÍug  wfmalaId  lrk  ;eke;a;kag  Wiia  wOHdmkh  iy",""
"20","úYajúoHd, uÜgñka mqyqKqj ,nd§u msKsi rdcH wdrlaIl",""
"","úYajúoHd,hla msysgqùfï ld¾h i|yd tlS bvu iy mßY%h",""
