"","42","ckrd,a  Y%Su;a  fcdaka  fld;,dj,  cd;sl"
"","","wdrlaIl  úYajúoHd,h"
"","","^W& bj;a  lrk  ,o  mk;  hgf;a  idok  ,o  ish¨"
"","","kshudj,s"" m%{ma;s"" w;=re jHjia:d"" Í;s iy ksfhda."
"","","fï mkf;a úêúOdk iu. wkkql+, fkdjkafka"
"","","kï ñi"" tajd fï mk; hgf;a idokq ,nk ;dla"""
"5","","fï mk; hgf;a idokq ,enQ kshudj,s"" m%{ma;s""w;=re"
"","","jHjia:d"" Í;s iy ksfhda. f,i wLKavj l%shd;aul"
"","","úh hq;= h'"
"","","^5&  by;  i|yka  mk;  bj;a  lsÍu  fkd;ld""  fï  mk;"
"","l%shd;aul jk Èkfha isg iy bkamiqj—",""
"10","","^w& hï  ,sÅ;  kS;shl""  oekaùul""  oekqï§ul""  idOk"
"","","m;%hl""  .súiqul""  ikaksfõokhl  fyda  fjk;a"
"","","f,aLkhl  —fckrd,a  Y%
Su;a  fcdaka  fld;,dj,"
"","","wdrlaIl úYajúoHd,hg˜ we;s iEu fhÿula u fï"
"","","mk; hgf;a msysgqjk ,o —fckrd,a Y%Su;a fcdaka"
"15","","fld;,dj, cd;sl wdrlaIl úYajúoHd,hg˜ lrkq"
"","",",nk fhÿula fia lshjd f;areï .; hq;= h;"
"","","^wd& hï  ,sÅ;  kS;shl""  oekaùul""  oekqï§ul"""
"","","idOkm;%hl"" .súiqul"" ikaksfõokhl fyda fjk;a"
"","","f,aLkhl  —fckrd,a  Y%
Su;a  fcdaka  fld;,dj,"
"20","","wdrlaIl úYajúoHd,fha l<ukdlrK uKav,hg˜"
"","","we;s iEu fhÿula u fï mk; hgf;a msysgqjk ,o"
"","","—fckrd,a Y%Su;a fcdaka fld;,dj, cd;sl wdrlaIl"
"","","úYajúoHd,fha  md,l  uKav,hg˜  lrkq  ,nk"
"","","fhÿula fia lshjd f;areï .; hq;= h;"
"25","","^we& hï  ,sÅ;  kS;shl""  oekaùul""  oekqï§ul"""
"","","idOkm;%hl"" .súiqul"" ikaksfõokhl fyda fjk;a"
"","","f,aLkhl  —fckrd,a  Y%
Su;a  fcdaka  fld;,dj,"
"","","wdrlaIl úYajúoHd,fha fiakdúOdhlg˜ we;s iEu"
"","","fhÿula  u  fï  mkf;a  II  jk  j.ka;sfha  ^1&jk"
"30","","Wmj.ka;sh hgf;a m;a lrk ,o —fckrd,a Y%Su;a"
"","","fcdaka fld;,dj, cd;sl wdrlaIl úYajúoHd,fha"
"","","Wml=,m;sjrhd˜ lrkq ,nk fhÿula fia lshjd"
"","","f;areï .; hq;= h;"
