"","^wd& my; oelafjk kï l< idudðlhka:-",""
"","","^µ& Wml=,m;sjrhd úiska kï lrkq ,nk ikd;k"
"","","iNdfõ fjk;a idudðlhka fofokl=;"
"10","^µµ&","wdrlaIl  úIhh  Ndr  wud;Hjrhdf.a"
"","","wud;HdxYfha f,alïjrhd úiska kï lrkq ,nk"
"","","tu wud;HdxYfha wkqfhdað;hka fofokl=;"
"","^µµµ&","wdrlaIl    úIhh    Ndr    wud;Hjrhdf.a"
"","","wud;HdxYfha  f,alïjrhd  úiska""  wOHdmk"""
"15","","jD;a;Suh""  jdKsc""  ld¾ñl""  úoHd;aul  fyda"
"","","mßmd,kuh lafIa;%j, úYsIag fiajdjka bgqlr"
"","","we;s  ;eke;a;ka  w;=ßka  kï  lrkq  ,nk"
"","","idudðlhka fofokl=;"
"","^µ¶&","úYajúoHd, fldñIka iNdfõ iNdm;sjrhd úiska"
"20","","kï lrkq ,nk"" 1978 wxl 16 ork úYajúoHd,"
"","","mk; hgf;a msysgqjk ,o fyda msysgqjk ,o njg"
"","","ie,flk úYajúoHd,hl wkqfhdað;hl='"
