"","","7
fckrd,a Y%Su;a fcdaka fld;,dj, cd;sl"
"","","wdrlaIl úYajúoHd,h"
"","","iy tjeks hï pxp, fyda ksYap, foam<la úlsKSu"""
"","","Wlia lsÍu"" nÿ §u"" m%odkh lsÍu"" mejÍu"" fjkia"
"","","lr§u""  yqjudre  lsÍu  fyda  wkHdldrfhka  neyer"
"","","l
Íu:"
"5","","tfia jqj o"" hï foam<la úYajúoHd,h fj; mjrk"
"","",",oafoa hï idOk m;%hla fyda kshuhla u.ska fyda"
"","","kS;shla u.ska o"" tu idOk m;%h"" kshuh fyda kS;sh"
"","","u.ska  mkjk ,o hï iSud lsÍula"" fldkafoaishla"
"","","fyda ;ykula W,a,x>kh lrkq ,nñka tu foam<"
"10","","úlsKSula""  Wlia  lsÍula""  nÿ§ula""  yqjudre  lsÍula"
"","","fyda wkHdldrhlska neyer lsÍula lrkq ,nkafka"
"","","kï th wj,x.= úh hq;= h;"
"","^k&","úYajúoHd,h úiska"" fl,skau fyda ;;ald¾h i|yd"
"","","n,h ,nd§ we;s hï ks,Orhl= fyda ksfhdað;hl="
"15","","u.ska úYajúoHd,fha wruqKq idlaId;a lr.ekSu i|yd"
"","","wjYH  úh  yels  mßÈ  jQ  ish¨  fldka;%d;a  iy"
"","",".súiqïj,g we;=<;a ùu iy bgq lsÍu fyda l%shdjg"
"","","kexùu;"
"","^m&","md,l uKav,h úiska iqÿiq hehs i,lkq ,nk hï"
"20","","wdldrhlska iy hï wem u; úYajúoHd,fha ld¾h"
"","","i|yd uqo,a Khg ,nd .ekSu fyda tl;= lsÍu;"
"","^n&","úYajúoHd,fha l¾;jH l%shdjg kexùu i|yd wjYH"
"","","jkakd jQ hï fiajlhka iy ksfhdað;hka m;alsÍu"
"","","iy  tu  fiajlhka  iy  ksfhdað;hkag  mdßY%ñl"
"25","",",nd§u;"
"","^u&","md,l uKav,h úiska iqÿiq hehs i,lkq ,eìh yels"
"","","hï wdldrhlg úYAjúoHd,fha wruqo,a wdfhdackh"
"","","lsÍu; iy"
"","^h&","fï mk; u.ska mjrd § we;s n,;,j,ska hï n,;,"
"30","","M,odhS f,i l%shd;aul lsÍu i|yd iy úYajúoHd,fha"
"","","ish¨u wruqKq iy bka lsisjla idlaId;a lr.ekSu"
"","","i|yd wjYH úh yels wksl=;a ish¨ l%shd fyda foa bgq"
"","","l
s
Íu'"
