"","rdcH mßmd,k pl%f,aL iy rdcH fiajd fldñIka",""
"","iNdfõ Í;sj, ksYaÑ;j i|yka úY%du .ekSfï jhig",""
"","<`.djk wjia:djl §""",""
"","tu ;eke;a;d tu jhig <`.d jQ Èkfha isg fiajfhka úY%du",""
"5","f.k we;s f,i i,lkq ,eìh hq;= h'",""
"","^4&  ish    ;k;=frys    fiajfhk    mylrkq    ,enQ  fyda",""
"","wksjd¾h úY%du hjkq ,enQ fyda wkHdldrhlska úIudpdrh""",""
"","wld¾hlaIu;djh fyda ld¾h meyer yeÍu i|yd o`vqjï lrkq",""
"",",enQ úYajúoHd,fha hï ;k;=rla ork iEu ;eke;a;l= úiska",""
"10","tu fiajfhka mylsÍug fyda wksjd¾h úY%du heùug fyda",""
"","fjk;a o`vqjulg tfrysj uKav,h fj; wNshdpkhla bÈßm;a",""
"","lrkq ,eìh yels h'",""
"","30' ^1& uKav,fha b,a,Su u;"" rdcH fiajfha kshqla; hï","úYajúoHd,fha"
"","","ld¾h"
"","ks,Orhl="" ta ks,Orhdf.a fydaa tu ks,Orhd fiajfha fh§",""
"","","uKav,hg"
"15","isák wud;HdxYfha f,alïjrhdf.a"" rdcH mßmd,k úIh Ndr",""
"","","rdcH"
"","wud;Hjrhdf.a wud;HdxYfha f,alïjrhdf.a fyda rdcH fiajd","ks,Orhka"
"","fldñIka  iNdfõ  wkqu;h  we;sj  uKav,h  úiska  ksYaph","m;a  lsÍu'"
"","lrkq  ,eìh  yels  hï  ld,iSudjla  i|yd  úYajúoHd,fha",""
"",".=rejrhl=f.a ;k;=rlg ;djld,slj fyda iaÓrj m;a  lrkq",""
"20",",eìh yels h'",""
"","^2& 1991 wxl 31 ork cd;sl .ukd.uk fldñIka iNd",""
"","mkf;a  14  jk  j.ka;sfha  ^2&  jk  Wmj.ka;sfha  úêúOdk""",""
"","úYajúoHd, .=rejrhl=f.a ;k;=rg ;djld,slj m;a lrk ,o",""
"","rdcH fiajfha hï ks,Orhl= i|yd o"" Tyq iïnkaOfhka o """,""
"25","wjYH fjkia lsÍï iys;j"" wod< úh hq;= h'",""
"","^3&  tu  mkf;a  14  jk  j.ka;sfha  ^3&  jk  Wmj.ka;sfha",""
"","úêúOdk"" úYajúoHd, .=rejrhl=f.a ;k;=rg iaÓrj m;a lrk",""
"",",o rdcH fiajfha hï ks,Orhl= i|yd o"" Tyq iïnkaOfhka o""",""
"","wjYH fjkia lsÍï iys;j wod< úh hq;= h'",""
"30","^4& ksYaÑ;j  i|yka  ld,iSudjla  ;=<  wdKavqjg  fiajh",""
"","lsÍug tl`.fjñka wdKavqj iu. .súiqulg t<U we;s hï",""
"",";eke;a;l=  úYajúoHd,h  úiska  fiajfhys  fhdojkq  ,nk",""
