"","28
ckrd,a  Y%Su;a  fcdaka  fld;,dj,  cd;sl",""
"","wdrlaIl  úYajúoHd,h",""
"","iïnkaOfhka jk kshuhka fyda fldkafoaisj,g wkql+,j tu",""
"","m;aùu iaÓr lrkq ,eìh yels h:",""
"","tfia jqjo"" tu m;a lsÍu wkOHhk ;k;=rla i|yd jk",""
"","úg § iy m;a lrk ,o ;eke;a;d"" Tyq wkqhqla; lr we;s",""
"5","",""
"","rcfha  fomd¾;fïka;=jl  fyda  rdcH  wxYfha  wdh;khl",""
"","wkOHhk ld¾h uKav, ;k;=rlg iudk jk ;k;=rl Bg",""
"","mQ¾jfhka iaÓr lr we;s úg §"" tu m;alsÍu m<uq wjia:dfõ §",""
"","wjqreÿ tll mßjdi ld,iSudjla i|yd úh hq;= h'",""
"","^3& ^1& jk Wmj.ka;sfha i|yka lr we;s lÓldpd¾hjrhl=",""
"10","^mßjdi&  i|yd  jk  mßjdi  ld,h  kshudj,sh  u`.ska  kshu",""
"","lrkq ,eìh yels mßÈ hï ld,hla i|yd úh hq;= h'",""
"","",".=rejreka  iy"
"","29' ^1& ish ;k;=f¾ iaÓr fldg we;s .=rejrhl= jYfhka",""
"","","wkOHhk"
"",";k;=rla orkakl="" Tyq úiska jhi wjqreÿ yeg my iïmQ¾K",""
"","",";k;=rla"
"","lrkq ,nk f;la Oqrh oeßh hq;= h:",""
"","","ork"
"","",";eke;a;kaf.a"
"15","tfia  jqj  o""  tjeks  hï  ;k;=rla  orkakl=  úiskahï","úY%du  .ekSu'"
"","wjia:djl§ uKav,h úiska lrkq ,eîug kshñ; mÍlaIKhlg",""
"","hg;aj úIudpdrh"" wld¾hlaIu;djh fyda ld¾h meyer yeÍu",""
"","iïnkaOfhka  fiajh  w;aysgqjkq  ,eìh  yels  w;r  tu",""
"","mÍlaIKfhka  miqj  jerÈlre  lrkq  ,enqjfyd;a""  uKaav,h",""
"20","úiska iïu; lrkq ,nk fhdackd iïu;hka u; fiajfhka",""
"","mylsÍu fyda wksjd¾h úY%du .ekaùu l< yels h'",""
"","^2& úYajúoHd,fha hï wkOHhk ;k;=rla ork ;eke;a;kaf.a",""
"","úY%du hdfï jhi iïnkaOfhka"" rcfha ks,Orhkaf.a úY%du",""
"","hdfï jhi iïnkaOfhka jk wdh;k ix.%yfha úêúOdk""",""
"25","rdcH mßmd,k pl%f,aL iy rdcH fiajd fldñIka iNdfõ",""
"","Í;s wod< jkafka h'",""
"","^3& 28 jk j.ka;sfha olajd we;s mßjdi ld,h iïmQ¾K",""
"","lsÍug fmr-",""
