"","23
ckrd,a  Y%Su;a  fcdaka  fld;,dj,  cd;sl",""
"","wdrlaIl  úYajúoHd,h",""
"","23'  ^1&  úYajúoHd,fha  ikd;k  iNdj  my;  i|yka","ikd;k"
"","","iNdj"
"","idudðlhkaf.ka iukaú; úh hq;= h:—",""
"","^w& my; oelafjk ks, n,fhka m;ajk idudðlhka(-",""
"","^µ& Wml=,m;sjrhd;",""
"","^µµ& uKavmj, m%OdkSka;",""
"5","",""
"","^µµµ& ksfhdacH Wml=,m;sjrhd ^wdrlaIl iy mßmd,k&;",""
"","^µ¶& ksfhdacH Wml=,m;sjrhd ^Ydia;%Sh&;",""
"","^¶& m%;S;k iy wkqnoaO wdh;kj, m%OdkSka;",""
"","^¶µ& tla tla mSGfha mSGdêm;sjrhd;",""
"10","^¶µµ& iydhl ks,Orhd;",""
"","^¶µµµ& tla  tla  mSGfha  fcHIaG  uydpd¾hjreka",""
"","fofokl=;",""
"","^µ·& f,aLldêldßjrhd;",""
"","^·& n,>kdêm;sjrhka;",""
"15","^·µ& tla tla wOHhk fomd¾;fïka;=fõ m%Odkshd;",""
"","^·µµ& wdrlaIl iy l%fudamdh wOHhk mSGfha ¸¸",""
"","jk fY%aKsfha udKav,sl ks,Orhd; iy",""
"","^·µµµ& mqia;ld,hdêm;sjrhd'",""
"","^wd& my; oelafjk kï l< idudðlhka:—",""
"20","^µ& Wml=,m;sjrhd úiska kï lrkq ,nk uq¿",""
"","m
S
G ixLHdjg iudk iydh uydpd¾hjre iy",""
"","fcHIaG lÓldpd¾hjre ixLHdjla; iy",""
