"","wdrlaIl úYajúoHd,h",""
"","^5&  uKav,fha  /iaùula  i|yd  .KmQrKh  idudðlhka",""
"","miafokl= úh hq;= h'",""
"","^6& tu iEu /iaùula i|ydu ^2& jk Wmj.ka;sfha ^wE&"" ^b&",""
"","iy  ^B&  fþoj,  i|yka  Y%S  ,xldfõ  ikakoaO  yuqodj,  hï",""
"5","yuqodm;sjrhka  fofokl=    tu  /iaùu  i|yd  meñK  isáh",""
"","hq;= h'",""
"","^7& uKav,h wjYH hehs ie,flk ljr fyda wjia:djl",""
"","/iaúh hq;= kuq;a"" th hg;a msßfihska tla wjqreoaolg yh",""
"","j;djlg fkdwvq jdr .Kkla /iaúh hq;= h'",""
"10","^8& uKav,fha lsisu l%shdjla"" ;SrKhla fyda lghq;a;la ish",""
"","idudðlhka w;r mqrmamdvqjla mej;Sfï fya;=j ksid muKla",""
"","wj,x.= fkdúh hq;= h'",""
"","19'
^1& 18 jk j.ka;sh u.ska uKav,h fj; mjrd we;s","uKav,h  i;="
"","","n,;,"" ld¾h"
"","n,;,j, jHdma;shg w.;shla fkdue;sj"" uKav,h úiska my;",""
"","","iy  l¾;jH'"
"15","oelafjk n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍu"" lsÍu",""
"","iy bgq lsÍu l<hq;= h(-",""
