"¥(cid:190)+˘˛ﬂ–˘ –‚•˙»ﬂ ˝–˙–(cid:139)–ﬂ˘ —(cid:136)»…–¨(cid:129) „˙…˙(cid:224)”(cid:129)‰¶˘",""
"¶˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :–",""
"1(cid:176) ¥–˘–·˘·”˘"" 2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 27 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ˙„˘(cid:218)(cid:222)¶¨¶˘","(cid:210)(cid:221)ﬂ˘ﬂ„˘  (cid:204)„»…˘(cid:176)"
"(cid:204)¶˙(cid:192)¨˛(cid:190)  ‹Æ+˘—„(cid:213)¶˘¶‰˘  (¶¨(cid:221)¶˘¶–˘)  –·˘·”˘  '‚  '(cid:213)¶˘(cid:215)ﬂ˘",""
"ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
"2(cid:176) (¥¶‚ﬂ¶˘(cid:215)„˘ (cid:137)(cid:129)‚…˘ “(cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ”˘” '‚ﬂ˘","2000 ⁄”˘"
"—‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„(cid:213)”˘) 2000 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 43 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""","⁄ﬁ(cid:136)(cid:129)  43  ⁄”˘"
"","¥(cid:190)ﬂ˘ﬂ–˘"
"ﬂ˙„˘(cid:218)(cid:222)¶¨¶˘ (cid:204)¶˙(cid:192)¨˛(cid:190) ‹Æ+˘—„(cid:213)¶˘¶‰˘ –·˘·¶˘¶¨(cid:129) 12 ⁄”˘ (cid:137)…¨(cid:226)",""
"","–·˘·¶˘¶¨(cid:129) 12 ⁄”˘"
"£„˘(cid:137)…¨(cid:140)(cid:129) (3) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ “1996 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 17 ⁄”˘","(cid:137)…¨˛`¶˘"
"¥(cid:190)ﬂ˘ﬂ"" –(cid:242)ﬂ „˙(cid:215)ﬂ˙„˘(cid:218)–˘ –˛„–˘ –·˘·¶˘¶¨‚˙(cid:190)˘ ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘·","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"–(cid:242)ﬂ „˙(cid:215)ﬂ˙„˘(cid:218)–˘ –˛„ (cid:204)¶˙·…˘(cid:137)(cid:223)”˘” '‚˘(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘",""
