"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","fiajlhkaf.a cd;sl wju fõ;kh ^ixfYdaOk&"
"","2016 wxl 3 ork fiajlhkaf.a cd;sl wju fõ;kh mk; ixfYdaOkh"
"","lsÍu msKsi jQ mk;a flgqïm;ls"
"","——————"
"","lïlre wud;H;=ud úiska 2021 ud¾;= ui 24 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2021 ud¾;= ui 09 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[37 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 6'00",";eme,a .dia;=j : re' 15'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
