"gLfpd;wJ  vd;gJld;>  mr;rl;lthf;fj;jpd;  68m  vd;Dk;",""
"gphpthfg; gaDWjYk; Ntz;Lk;:-",""
"“mirAk;","68m.  ,r;rl;lj;jpd;  ghfk; 
III  ,d;"
"Mjdj;jpw;",""
"","Vw;ghLfs;>  2024  Mk;  Mz;bd;  17  Mk;"
"fhd  ghfk;",""
"",",yf;f>  gpizg;  nghWg;gspf;fg;gl;l"
"III  ,d;",""
"Vw;Gilik","nfhLf;fy; thq;fy;fs; rl;lk; eilKiwf;F"
"","tUk;  NjjpapypUe;Jk;  mjd;gpd;dUk;"
"","nrhy;yg;gl;l  rl;lj;jpd;  Vw;ghLfSld;"
"","mit  xt;thjd  thftpuhj  tiuapy;"
"","VNjDk;  mirAk;  Mjdj;jpw;F  kl;Lk;"
"","Vw;Gilajhjy; Ntz; Lk;.”."
