"oywg  jk  wdKavql%u  jHjia:d  ixfYdaOkh","7"
"","m(cid:223)¨""  w.%dud;Hjrhdg  fyda  œreoaO  mlaIfha"
"","kdhljrhdg  kshu  ls˝u  fyda  lrkq  ,e(cid:236)h"
"","yelafla h’ tjeks wjia:djl"" wjia:dfjda(cid:209); m(cid:223)¨"""
"","bj;a  ls˝u  fyda  wYlakq;dj  fyda  fya;=fjka"
"","ks(cid:190)udKh jQ mqrmamdvqj msrøu i|yd k(cid:239) lrkq"
"",",enQ md(cid:190),sf(cid:239)ka;= uka;%Sjrhd œiska"" Tyq k(cid:239) lrkq"
"",",enqfı  h(cid:239)  idud(cid:240)lhl=f.a  mqrmamdvqjla  msrøu"
"","i|yd o"" iNdfı tlS idud(cid:240)lhdf.a bl=;a fkdjQ"
"","ld, m(cid:223)(cid:201)f(cid:254)oh i|yd muKla tlS iNdfı tjeks"
"","idud(cid:240)lhl=  f,i  fkdlvjd  lghq;=  l<"
"hq;af;a h’",""
"","^8& ckdŒm;sjrhd œiska f(cid:239) jHjia:dfı ^1& jk"
"","wkqjHjia:dfı  I  jk  Wmf,aLkfha  i|yka"
"","fldæIka iNdj, iNdm;sjre iy idud(cid:240)lhka o"""
"","II jk Wmf,aLkfha  I jk fldgfia iy II jk"
"","fldgfia i|yka Oqrj,g ;eke;a;ka o"" m;als˝f(cid:239)"
"","ld(cid:190)hh i|yd ^1& jk wkqjHjia:dfı i|yka iNdfı"
"","ks˝laIK œuikq ,nk wjia:djl §"" ;uka œiska"
"","tlS m;aø(cid:239) i|yd fhdackd lrkq ,enQ ;eke;a;ka"
"","ms<sn|  iNdfı  ks˝laIK""  tlS  œuiSf(cid:239)  ¨k  isg"
"","i;shl ld,m(cid:223)(cid:201)f(cid:254)ohla ;=< l:dkdhljrhd u(cid:213)ska"
"",";ukag okajk f,i iNdjg kshu lrkq ,e(cid:236)h"
"","hq;af;a h’ tlS iNdj œiska tys ks˝laIK tfia"
"","ksYa(cid:209);j  i|yka  lrkq  ,enQ  ld,h  ;=<  oekaøu"
"","meyer ye(cid:223)hfyd;a"" ckdŒm;sjrhd œiska jyd u"
"tlS m;aø(cid:239) is(cid:255) ls˝ug lghq;= l< hq;af;a h’",""
"","^9& md(cid:190),sf(cid:239)ka;=j ;=< ksfhdackh jkakd jQ h(cid:239)"
"","ms<s.;a foaYmd,k mlaIhl kdhlhl= œiska f(cid:239)"
"","jHjia:dfı  ^1&  jk  wkqjHjia:dfı  I  jk"
"","Wmf,aLkfha  i|yka  h(cid:239)  fldæIka  iNdjl"
"","iNdm;sjrhd  fyda  idud(cid:240)lhl=  fyda  f,i  h(cid:239)"
"",";eke;a;l=f.a ku fhdackd ls˝ug wfmalaId lrkq"
"",",nk wjia:djl §"" Tyq œiska"" by; ksYa(cid:209);j i|yka"
"","lrkq ,enQ i;shl ld, m(cid:223)(cid:201)f(cid:254)oh ;=< thg wod<j"
"","h(cid:239) ;eke;a;l=f.a ku l:dkdhljrhdg b¨(cid:223)m;a"
"","l<  hq;af;a  h’  tjeks  m;aø(cid:239)  lrkq  ,nk  œg"
"","ckdŒm;sjrhd œiska tlS k(cid:239) ie,ls,a,g .kq ,e(cid:236)h"
"hq;af;a h’",""
