"","","iy ^b& f(cid:254)oj, ksYa(cid:209);j i|yka ;eke;a;kaf.a"
"","","k
˝laIK ,nd .ekSf(cid:239) § wkq.ukh l< hq;= ld(cid:190)h"
"","","mÆmdÆh l:dkdhljrhd œiska ksYaph lrkq ,e(cid:236)h"
"","","hq;af;a h’”’"
"wdKavql%u","6’","wdKavql%u jHjia:dfı 52 jk jHjia:dj"" tys ^7& jk"
"jHjia:dfı  52","",""
"","","wkqjHjia:dfı  “wdKavql%u  jHjia:d  iNdj  o""  rdcH  fiajd"
"jk  jHjia:dj","",""
"","","fldæIka iNdj o""” hk jpk fjkqjg “rdcH fiajd fldæIka"
"ixfYdaOkh  ls˝u’","",""
"","","iNdj o""” hk jpk wdfoaY ls˝fuka fuhska ixfYdaOkh lrkq"
"",",ef(cid:237)’",""
"wdKavql%u","7’","wdKavql%u jHjia:dfı 54 jk jHjia:dj my; oelafjk"
"jHjia:dfı  54","",""
"","m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237):—",""
"jk  jHjia:dj","",""
"ixfYdaOkh","","^1& tys ^1& jk wkqjHjia:dj bj;a lr ta fjkqjg my;"
"","",""
"ls˝u’","","oelafjk wkqjHjia:dj wdfoaY ls˝fuka:—"
