"","œOdhlh"
"","md(cid:190),sf(cid:239)ka;= iNdj"
"",""
"ckdŒm;sjrhd","41w’ ^1& f(cid:239) jHjia:dfı I jk Wmf,aLkfha"
"œiska",""
"","i|yka  fldæIka  iNdj,  iNdm;sjrhd  iy"
"Wmf,aLkj,",""
"i|yka","idud(cid:240)lhka  o""  f(cid:239)  jHjia:dfı  II  jk"
"fldæIka iNd","Wmf,aLkfha I jk fldgfia iy II jk fldgfia"
"iy Oqr","i|yka  Oqrj,g  m;al<  hq;=  ;eke;a;ka  o"""
"i(cid:239)nkaOfhka",""
"","ckdŒm;sjrhd œiska tlS Wmf,aLkj, i|yka"
"m;als˝(cid:239)",""
"","fldæIka iNdj,g iy Oqrj,g m;alrkq ,e(cid:236)h"
"is(cid:255)lrkq",""
"","hq;af;a  h’  ckdŒm;sjrhd  œiska  tlS  m;als˝(cid:239)"
",e(cid:236)h  hq;=",""
"",""
"nj’","is(cid:255)ls˝f(cid:239) §—"
