"","iNdfı fyda wŒlrK fiajd fldæIka iNdfı"
"","m(cid:223)md,k iSudj we;=<; jQ h(cid:239) ldrKhlg fyda"
"","Rcqj i(cid:239)nkaO fkdœh hq;= nj"""
"","iel (cid:255)rels˝u i|yd fuhska i|yka lrkq ,ef(cid:237)’”;"
"","iy"
"^2&","tys ^5& jk wkqjHjia:dfı ^wd&"" ^we& iy ^wE& f(cid:254)o"
"","bj;a lr ta fjkqjg my; oelafjk f(cid:254)oh wdfoaY"
"",""
"","˝fuka:—"
"","“^wd&  h(cid:239)  .=jkaœ(cid:255),s  fiajhla  fyda  rEmjdyskS"
"","fiajhla mj;ajdf.k hkakl= fyda h(cid:239) m%jD;a;s m;%hl"
"","whs;slrejl= ke;fyd;a m%ldYlhl= fyda œiska  ^w&"
"","f(cid:254)oh hgf;a Tjqka fj; ksl=;a lrkq ,enQ h(cid:239) Wmudk"
"","ms<sme§u  iy;sl  ls˝u  i|yd  wjYH  ish¤    mshjr"
"",".ekSu""  wjia:dfjda(cid:209);  m(cid:223)¨""  tlS  .=jkaœ(cid:255),s  fiajh"
"","fyda rEmjdyskS fiajh mj;ajdf.k hkakdf.a fyda"
"","m
jD;a;s m;%fha whs;slref.a ke;fyd;a m%ldYlhdf.a"
"","fyda ld(cid:190)hh jkafka h’”."
