"oywg  jk  wdKavql%u  jHjia:d  ixfYdaOkh
15",""
"",""
"tys ^4& jk wkqjHjia:dfı “wdKavql%u jHjia:d",""
"iNdfı  ks(cid:190)foaYh  u;  ckdŒm;sjrhd  œiska",""
"",""
"rfhka bj;a lrkq ,enqjfyd;a fyda” hk jpk",""
"fjkqjg “ckdŒm;sjrhd œiska Oqrfhka bj;a",""
"lrkq  ,enqjfyd;a  fyda”  hk  jpk  wdfoaY",""
"l
˝fuka’",""
"27’
wdKavql%u jHjia:dfı 155B  jHjia:djg bla(cid:236);sj u","wdKavql%u"
"","jHjia:djg"
"my; oelafjk w¤;a jHjia:d we;=<;a lrkq ,nk w;r"" tajd",""
"","155BB iy155BBB"
"wdKavql%u jHjia:dfı 155BB iy 155BBB hk jHjia:d f,i",""
"","w¤;a  jHjia:d"
"n,meje;aœh hq;= h:—","we;=<;a  ls˝u’"
"“fldæIka
155BB’  fmd,sia  ks,Orhl=g  fyda  fmd,sia",""
"iNdfı",""
"n,ldhg tfrysj ck;d idud(cid:240)lhkaf.ka fyda",""
"n,;,’",""
"w;Dma;shg m;a h(cid:239) ;eke;a;l=f.ka fyda ,efnk",""
"meæKs,s Ndr.ekSu iy ta ms<sn| œu(cid:190)Ykh ls˝u",""
"i|yd fldæIka iNdjg n,;, ,nd¨h hq;= w;r""",""
"md(cid:190),sf(cid:239)ka;=j  u.ska  mkjk  ,o  h(cid:239)  kS;shl",""
"œŒœOdkj,g wkql+,j ta i(cid:239)nkaOfhka iyk",""
"ie,ish  hq;=  jkafka  h’  f(cid:239)  ld(cid:190)hh  i|yd",""
"fldæIka iNdj œiska"" ck;d idud(cid:240)lhkaf.ka",""
"fyda h(cid:239) w;Dma;shg m;a ;eke;a;l=f.ka ,efnk",""
"meæKs,s Ndr.ekSu i|yd iy œu(cid:190)Ykh ls˝u",""
"i|yd ld(cid:190)h mÆmdÆ ia:dms; ls˝ug ˝;s idokq",""
",e(cid:236)h yels jkafka h’",""
"fldæIka
155BBB’  fldæIka  iNdj  œiska""  ˝;s  iE§u",""
"iNdj  ˝;s",""
"k
hæ; jkakd jQ h(cid:239) ldrKd i(cid:239)nkaOfhka"" l,ska",""
"iE¨h hq;= nj’",""
"l,"" ˝;s iE§u l< hq;af;a h’ tlS iEu ˝;shla u",""
".ei(cid:220) m;%fha m< l< hq;af;a h’”.",""
"28’
wdKavql%u jHjia:dfı 155W jHjia:dj fuhska bj;a","wdKavql%u"
"","jHjia:dfı  155W"
"lrkq ,ef(cid:237)’",""
"","jHjia:dj  bj;a"
"","ls˝u’"
"29’
wdKavql%u jHjia:dfı 155W! jHjia:dj fuhska bj;a","wdKavql%u"
"","jHjia:dfı"
"lrkq ,ef(cid:237)’",""
