"jYfhka wdKavql%u jHjia:d iNdfı ks(cid:190)foaYh u;",""
"m;alrkq  ,e(cid:236)h    hq;af;a  h’”  hk  jpk  fjkqjg",""
"“;djld,sl  idud(cid:240)lhl=  jYfhka  m;alrkq  ,e(cid:236)h",""
"hq;af;a h’” hk jpk wdfoaY ls˝fuka’",""
"8’
wdKavql%u jHjia:dfı 55 jk jHjia:dj"" fuhska bj;a","wdKavql%u"
"","jHjia:dfı  55"
"lrkq ,nk w;r"" ta fjkqjg my; oelafjk jHjia:dj wdfoaY",""
"","jk  jHjia:dj"
"lrkq ,ef(cid:237):—","m%;sfhdackh"
"","ls˝u’"
"55 ^1& wud;H uKav,h œiska"" rcfha ks,Orhka",""
"“wud;H",""
"m;als˝u"" Wiia ls˝u"" udrels˝u"" Tjqka œIhfhys
uKav,fha",""
"iy  fldæIka
œkh md,kh iy Tjqka fiajfhka myls˝u we;=¿""",""
"iNdfı",""
"rcfha  ks,Orhkag  wod<  ish¤  m%;sm;a;suh",""
"n,;, iy",""
"ldrKd  i(cid:239)nkaOfhka  œŒœOdk  ie,eiaœh",""
"l(cid:190);jH’",""
"hq;af;a h’",""
"^2& ish¤ fomd(cid:190);f(cid:239)ka;= m%OdkSka m;als˝u""",""
"Wiia  ls˝u""  udrels˝u""  Tjqka  œIhfhys  œkh",""
"md,kh iy Tjqka fiajfhka myls˝u wud;H",""
"uKav,h fj; mejfrkafka h’",""
"^3& wdKavql%u jHjia:dfı œŒœOdkj,g hg;aj""",""
"rcfha ks,Orhka m;als˝u"" Wiia ls˝u"" udrels˝u""",""
"Tjqka  œIhfhys  œkh  md,kh  iy  Tjqka",""
"fiajfhka myls˝u rdcH fiajd fldæIka iNdj",""
"fj; mejfrkafka h’",""
"^4& kS;sfhka msysgqjk ,o m<d;a rdcH fiajd",""
"fldæIka iNdj, n,;, iy l(cid:190);jH fldæIka",""
"iNdj œiska ySk lrkq fkd,e(cid:236)h hq;af;a h’",""
"^5&  fldæIka  iNdfı  n,;,  iy  l(cid:190);jH",""
"l%shd;aul  ls˝u  iy  bgq  ls˝u  i(cid:239)nkaOfhka",""
"md(cid:190),sf(cid:239)ka;=fı ia:djr ksfhda.j,g wkql+,j",""
"fldæIka iNdj md(cid:190),sf(cid:239)ka;=jg j.lsj hq;= iy",""
