"oywg  jk  wdKavql%u  jHjia:d  ixfYdaOkh","9"
"",""
"","tys  ^4&  jk  wkqjHjia:dfı  “wdKavql%u  jHjia:d"
"","iNdfı ks(cid:190)foaYh u; ckdŒm;sjrhd œiska Oqrfhka"
"","bj;alrkq  ,enqjfyd;a  fyda”  hk  jpk  fjkqjg"
"","“ckdŒm;sjrhd œiska Oqrfhka bj;a lrkq ,enqjfyd;a"
"fyda” hk jpk wdfoaY ls˝fuka; iy",""
"",""
"","tys ^7& jk wkqjHjia:dfı “;djld,sl idud(cid:240)lhl="
"","jYfhka wdKavql%u jHjia:d iNdfı ks(cid:190)foaYh u;"
"","m;alrkq  ,e(cid:236)h    hq;af;a  h’”  hk  jpk  fjkqjg"
"","“;djld,sl  idud(cid:240)lhl=  jYfhka  m;alrkq  ,e(cid:236)h"
"hq;af;a h’” hk jpk wdfoaY ls˝fuka’",""
