"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska",""
"fufia mkjkq ,ef(cid:237):—","",""
"1’","f(cid:239) mk; oywg jk wdKavql%u jHjia:d ixfYdaOkh","¤yq~q kduh’"
"f,i y(cid:247)kajkq ,ef(cid:237)’","",""
"","","Y%S ,xld"
"","^fuys ækau;= “wdKavql%u jHjia:dj” hkqfjka i|yka",""
"","","m%cd;dka;%
sl"
"lrkq ,nk& Y%
 ,xld m%cd;dka;%","l iudcjd§ ckrcfha wdKavql%u",""
"","","iudcjd§"
"jHjia:dfı  31  jk  jHjia:dj  my;  oelafjk  m(cid:223)¨  fuhska","",""
"","","ckrcfha"
"ixfYdaOkh lrkq ,ef(cid:237):—","","wdKavql%u"
"","","jHjia:dfı  31"
"","","jk  jHjia:dj"
"","tlS jHjia:dfı ^2& jk wkqjHjia:dj bj;a ls˝fuka;",""
"","","ixfYdaOkh  ls˝u’"
"iy","",""
