"",""
"","iel (cid:255)rels˝u i|yd fufia m%ldY lrkq ,ef(cid:237):—"
"^1&","f(cid:239) mk; wdr(cid:239)N øug fmrd;=j jQ ¨kfha § Oqr ork"""
"","wdKavql%u jHjia:dfı 111wE jk jHjia:dj hgf;a"
"","i
a
:dms; lrkq ,enQ wŒlrK fiajd fldæIka iNdfı"
"","idud(cid:240)lhka f(cid:239) mk; l%shd;auløu wdr(cid:239)N jQ ¨k"
"","i
g iy bka miqj"" tjeks idud(cid:240)lhka f,i fkdlvjd"
"","Oqr  oe(cid:223)h  hq;=  w;r""  wdKavql%u  jHjia:dj  hgf;a"
"","fldæIka iNdj fj; mjrkq ,en we;s n,;, iy"
"","l(cid:190);jH l%shd;aul ls˝u iy bgq ls˝u l< hq;af;a h’"
"^2&","f(cid:239) mk; wdr(cid:239)N øug fmrd;=j jQ ¨kfha § Oqr ork"
"","w.%œksYaphldrjrhd iy fYa%IaGdŒlrKfha fjk;a"
"","œksYaphldrjreka    o""    wNshdpkdŒlrKfha"
"","iNdm;sjrhd  iy  fjk;a  œksYaphldrjreka  o"""
"","uydŒlrKfha œksYaphldrjreka o"" f(cid:239) mk; wdr(cid:239)N"
"","j
Q
 ¨k isg iy bkamiq fkdlvjd Oqr oe(cid:223)h hq;=  w;r"""
"","wdKavql%u jHjia:dj hgf;a Tjqka fj; mjrkq ,en"
"","we;s n,;, iy l(cid:190);jH l%shd;aul ls˝u iy bgq"
"","ls˝u l< hq;af;a h’"
"^3&","f(cid:239) mk; wdr(cid:239)N øug fmrd;=j jQ ¨kfha § wŒlrK"
"","fiajd  fldæIka  iNdfı  f,al(cid:239)jrhd  f,i"""
"","kS;sm;sjrhd  f,i""  œ.KldŒm;sjrhd  f,i"""
"","fmd,siam;sjrhd  f,i""  m(cid:223)md,k  lghq;=  ms<sn|"
"","md(cid:190),sf(cid:239)ka;= flduid(cid:223)iajrhd ^T(cid:239)nq(cid:226)iauka& f,i iy"
"","md(cid:190),sf(cid:239)ka;=fı  uy  f,al(cid:239)jrhd  f,i  Oqr  ork"
"",";eke;a;ka f(cid:239) mk; l%shd;auløu wdr(cid:239)N jk ¨k"
"","i
g iy bkamiq fkdlvjd Oqr oe(cid:223)h hq;= w;r"" wdKavql%u"
"","jHjia:dj hgf;a Tjqka fj; mjrkq ,en we;s n,;,"
"","iy l(cid:190);jH ls
hd;aul ls˝u iy bgq ls˝u l< hq;a
f;a h’"
"^4&","f(cid:239)  mk;  wdr(cid:239)N  øug  fmrd;=j  jQ  ¨kfha §"
"","ue;sjrK flduid(cid:223)iajrhd f,i Oqr ork ;eke;a;d"""
"","f(cid:239) mk; ls%hd;aul øu wdr(cid:239)N jk ¨kfha isg iy"
"","bkamiqj  fkdlvjd Oqrh oe(cid:223)h hq;= w;r"" 103 jk"
"","jHjia:dj  m%ldr  ue;sjrK  fldæIka  iNdjla"
"","ixia:dmkh lrkq ,nk f;la wdKavql%u jHjia:dj"
