"","œŒœOdkhkag hg;aj ckdŒm;sjrhdg n,h we;af;a h’”"
"","hk jpk iy b,lal(cid:239) fjkqjg “ckdŒm;sjrhdg"
"","n,h we;af;a h’” hk jpk wdfoaY ls˝fuka’"
"",""
"wdKavql%u","wdKavql%u jHjia:dfı 154 jk  jHjia:dj tys “rdcH"
"jHjia:dfı  154",""
"","fiajd fldæIka iNd ld(cid:190)hd,fha” hk jpk fjkqjg “rdcH"
"jk  jHjia:dj",""
"","fiajd fldæIka iNd ld(cid:190)hd,fha"" m<d;a rdcH fiajd fldæIka"
"ixfYdaOkh",""
"",""
"ls˝u’","iNd ld(cid:190)hd,fha” hk jpk wdfoaY ls˝fuka fuhska ixfYdaOkh"
"","lrkq ,ef(cid:237)’"
"wdKavql%u","25’
wdKavql%u jHjia:dfı 154c  jHjia:dj"" tys ^1& jk"
"jHjia:dfı  154c",""
"","wkqjHjia:dfı  ^we&  f(cid:254)ofha    “wdKavql%u  jHjia:d  iNdfı"
"jHjia:dj",""
"","ks(cid:190)foaYh u; ckdŒm;sjrhd œiska m;a lrkq ,nk fjk;a"
"ixfYdaOkh",""
"ls˝u’","idud(cid:240)lhka ;sfofkla”  hk jpk fjkqjg “ckdŒm;sjrhd"
"","œiska m;a lrkq ,nk fjk;a idud(cid:240)lhka ;sfofkla” hk"
"","jpk wdfoaY ls˝fuka fuhska ixfYdaOkh lrkq ,ef(cid:237)’"
"wdKavql%u","26’
wdKavql%u jHjia:dfı 155w jHjia:dj my; oelafjk"
"jHjia:dfı  155w",""
"","m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237):—"
"jHjia:dj",""
"ixfYdaOkh",""
"",""
"ls˝u’","“^1&"
"","oelafjk wkqjHjia:dj wdfoaY ls˝fuka:—"
