"","oywg  jk  wdKavql%u  jHjia:d  ixfYdaOkh
16"
"wdKavql%u","30’
wdKavql%u jHjia:dfı 155t jHjia:dj fuhska bj;a"
"jHjia:dfı  155t",""
"","lrkq ,ef(cid:237)’"
"jHjia:dj  bj;a",""
"ls˝u’",""
"wdKavql%u","31’
wdKavql%u jHjia:dfı 155ta jHjia:dj fuhska bj;a"
"jHjia:dfı  155ta",""
"","lrkq ,ef(cid:237)’"
"jHjia:dj  bj;a",""
"ls˝u’",""
"wdKavql%u","32’ wdKavql%u jHjia:dfı 155T jHjia:dj fuhska bj;a"
"jHjia:dfı  155T",""
"","lrkq ,ef(cid:237)’"
"jHjia:dj  bj;a",""
"ls˝u’",""
"wdKavql%u","33’ wdKavql%u jHjia:dfı 155· jHjia:dj fuhska bj;a"
"jHjia:dfı  155·","lrkq ,nk w;r taa fjkqjg my; oelafjk jHjia:dj wdfoaY"
"jHjia:dj",""
"","lrkq ,ef(cid:237):—"
"m%;sfhdackh",""
"ls˝u’",""
"","155·’ f(cid:239) jHjia:dj wdr(cid:239)N jk   ¨kfha §
“oekg"
"","n,mj;akd"
"","fmd,sia ks,Orhkag wod<j n,d;aulj mj;sk"
