"","oywg  jk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","hgf;a ue;sjrK flduid(cid:223)iajrhd f,i Tyq fj;"
"","mjrkq ,en we;s n,;, iy l(cid:190);jH"" ls%hd;aul ls˝u"
"","iy bgqls˝u l< hq;= w;r"" ue;sjrK fldæIka iNdj"
"","ixia:dmkh  ls˝f(cid:239)  ¨k  isg  iy  bka  miqj  Tyq"
"","ue;sjrK flduid(cid:223)iajrhd f,i Oqr oe˝u wjika"
"","jkafka h:"
"","tfia  jqj  o""  ckdŒm;sjrhd  œiska""  tfia  ls˝u"
"","fhda.H hhs fyda wjia:dfı w;HjYHNdjh wkqj tfia"
"","l
˝u wjYH hhs fyda i,lkq ,nkafka k(cid:239) ue;sjrK"
"","fldæIka iNdj ixia:dmkh ls˝ug fmrd;=j ljr"
"","fyda fı,djl"" wdKavql%u jHjia:dj u.ska fldæIka"
"","iNdj fj; j(cid:190);udkfha mjrkq ,en we;s l(cid:190);jH"
"","bgqls˝u i|yd ue;sjrK flduid(cid:223)iajrhdf.a Oqrhg"
"","w;sf(cid:190)l ue;sjrK flduid(cid:223)iajrhl= fyda ksfhdacH"
"","ue;sjrK flduid(cid:223)iajrhl= f,i Oqr ork ;eke;a;l="
"","m;alrkq ,e(cid:236)h yelafla h’"
"^5&","f(cid:239)  mk;  l%shd;aul  øug  fmrd;=j  jQ  ¨kfha  §"""
"","wdKavql%u  jHjia:dfı  XVIIIw  m(cid:223)(cid:201)f(cid:254)oh  hgf;a"
"","ia:dms;  cd;sl  fmd,sia  fldæIka  iNdj  b¨(cid:223)fha"
"","fkdœi£  mj;akd  fmd,sia  ks,Orhkaf.a  m;aø(cid:239)"""
"","Wiials˝(cid:239)"" ia:dk udre"" tlS ks,Orhka œIhfhys œkh"
"","md,kh  iy  fiajfhka  myls˝(cid:239)j,g  wod<  ish¤"
"","ldrKd f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨k isg"
"","iy bkamiq rdcH fiajd fldæIka iNdj i;= œh hq;="
"","w;r"" h(cid:239) fmd,sia ks,Orhl= œiska f(cid:239) mk; l%
hd;aul"
"","øug fmrd;=j cd;sl fmd,sia fldæIka iNdj fj;"
"","lrk ,o fkdœi£ mj;akd h(cid:239) wNshdpkd f(cid:239) mk;"
"","l
%
s
hd;aul øu wdr(cid:239)N jk ¨k isg iy bkamiqj rdcH"
"","fiajd  fldæIka  iNdj  fj;  mej(cid:223)h  hq;=  w;r""  ta"
"","wkqj œi|d wjika l< hq;= jkafka h’"
"^6&","f(cid:239) mkf;a by;ska jQ j.ka;sj, œia;r lrk ,o"
"","fldæIka iNd iy ks,Orhka i(cid:239)nkaOfhka wdKavql%u"
"","jHjia:d iNdj bj;a lrkq ,e(cid:238)ug fmrd;=j lrkq"
"",",enQ ish¤ m;als˝(cid:239) tlS  iNdfı Oqr ld,h wjika jQ"
