"","oywg  jk  wdKavql%u  jHjia:d  ixfYdaOkh
2"
"wdKavql%u",""
"","3’
wdKavql%u jHjia:dfı 32 jk jHjia:dj my; oelafjk"
"jHjia:dfı  32",""
"jk  jHjia:dj","m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237):—"
"ixfYdaOkh",""
"ls˝u’",""
"","^1&
tys ^3& jk wkqjHjia:dj bj;a lr iy ta fjkqjg"
"","my; oelafjk wkqjHjia:dj wdfoaY ls˝fuka:—"
"","“^3&  ckdŒm;sjrhd  iajlSh  Oqrfhys  n,h"
"","m
ldr udi ;=klg tla jrla md(cid:190),sf(cid:239)ka;=jg iyNd.s"
"","œh  hq;af;a  h’  f(cid:239)  l(cid:190);jHh  bgqls˝f(cid:239)  §  Pkaoh"
"","mdœ(cid:201)(cid:209)  ls˝ug  we;s  ysælu  yer  md(cid:190),sf(cid:239)ka;="
"","uka;%
Sjrhl=  i;=  ish¤  jrm%ido""  m(cid:223)ydr  iy"
"","n,;,j,g  ckdŒm;sjrhd  ysæl(cid:239)  ,nk  w;r"""
"","md(cid:190),sf(cid:239)ka;=j fyda tys uka;%Sjreka fyda i;= h(cid:239)"
"","jrm%ido  lvls˝ula  i(cid:239)nkaOfhka  j.lsj  hq;="
"","fkdjkafka h’”; iy"
"","^2& tys ^3& jk wkqjHjia:djg bla(cid:236);sj u my; oelafjk"
"","w¤;a wkqjHjia:dj we;=<;a ls˝fuka:—"
"","“^4& iajlSh Oqrfhys n,h m%ldr md(cid:190),sf(cid:239)ka;=j"
"","weu;Sug  o""  md(cid:190),sf(cid:239)ka;=jg  ixfoaY  heøug  o"""
"","ckdŒm;sjrhdg whs;sh ;s(cid:236)h hq;af;a h’”’"
"","4’"
"wdKavql%u","wdKavql%u jHjia:dfı VIIw m(cid:223)(cid:201)f(cid:254)oh ^41w isg 41W!"
"jHjia:dfı  VIIw","jHjia:dj olajd& fuhska bj;a lrkq ,ef(cid:237)’"
