"^10& f(cid:239) jHjia:dfı I jk Wmf,aLkfha i|yka"
"fldæIka  iNdjl  iNdm;sjrhd  f,i  fyda"
"idud(cid:240)lhl= f,i m;alrkq ,enQ h(cid:239) ;eke;a;l="
"fyda f(cid:239) jHjia:dfı II jk Wmf,aLkfha I jk"
"fldgfia  iy  II  jk  fldgfia  i|yka  Oqrj,g"
"m;alrkq  ,enQ  h(cid:239)  ;eke;a;l=  wdKavql%u"
"jHjia:dfı œŒœOdk i,iajd we;s wdldrhg fyda"
"tlS ld(cid:190)hh i|yd mkjk ,o fjk;a h(cid:239) kS;shlska"
"œŒœOdk i,iajd we;s wdldrhg fyda yer bj;a"
"fkdl<  hq;af;a  h’  tjeks  œŒœOdk  i,iajd"
"fkdue;s wjia:djl tlS ;eke;a;d"" ckdŒm;sjrhd"
"œiska bj;a l< hq;af;a h’"
"^11& ^1& jk wkqjHjia:dfı ^w&"" ^wd&"" ^we&"" ^wE&"
"iy ^b& f(cid:254)oj, ksYa(cid:209);j i|yka ;eke;a;kaf.a"
"k
˝laIK ,nd .ekSf(cid:239) § wkq.ukh l< hq;= ld(cid:190)h"
"mÆmdÆh l:dkdhljrhd œiska ksYaph lrkq ,e(cid:236)h"
"hq;af;a h’”’"
