"","oywg  jk  wdKavql%u  jHjia:d  ixfYdaOkh
10"
"","W;a;r ¨h hq;= w;r"" tla tla ,s;a j(cid:190)Ifha § is(cid:255)"
"","lrk  ,o  iajlSh  lghq;=  ms<sn|  jd(cid:190);djla  ta"
"","j(cid:190)Ih i(cid:239)nkaOfhka md(cid:190),sf(cid:239)ka;=j fj; b¨(cid:223)m;a"
"","lrkq ,e(cid:236)h hq;af;a h’”."
"wdKavql%u","9’
wdKavql%u jHjia:dfı 56 jk jHjia:dj tys ^1& jk"
"jHjia:dfı  56",""
"","wkqjHjia:dfı “fldæIka iNdj œiska ksYa(cid:209);j i|yka lrkq"
"jk  jHjia:dj",""
"",",nk” hk jpk fjkqjg “wud;H uKav,h œiska ksYa(cid:209);j"
"ixfYdaOkh  ls˝u’",""
"","i|yka  lrkq  ,nk”  hk  jpk  wdfoaY  ls˝fuka  fuhska"
"","ixfYdaOkh lrkq ,ef(cid:237)’"
"wdKavql%u","10’
wdKavql%u jHia:dfı 57 jk jHjia:dj tys ^1& jk"
"jHjia:dfı  57",""
"","wkqjHjia:dfı"" “fldæIka iNdj œiska ksYa(cid:209);j kshu lrk”"
"jk  jHjia:dj",""
"","hk jpk fjkqjg “wud;H uKav,h œiska ksYa(cid:209);j kshu"
"ixfYdaOkh  ls˝u’",""
"","lrk” hk jpk wdfoaY ls˝fuka fuhska ixfYdaOkh lrkq"
"",",ef(cid:237)’"
"wdKavql%u","11’
wdKavql%u  jHia:dfı  61b  jHjia:dj  tys  ^wd&"
"jHjia:dfı  61b",""
"","wkqjHjia:dj  bj;alr  ta  fjkqjg  my;  oelafjk  fldgi"
"jHjia:dj",""
"","wdfoaY ls˝fuka fuhska ixfYdaOkh lrkq ,ef(cid:237):—"
"ixfYdaOkh  ls˝u’",""
"","“^wd&
kS;sm;sjrhd m;a ls˝u o""”."
"",""
"wdKavql%u","12’  wdKavql%u  jHjia:dfı  61B  jHjia:dj  tys  “rcfha"
"jHjia:dfı  61B",""
"",""
"",",Orhd” hk fh(cid:255)f(cid:239) w(cid:190): ksrEmKfhys we;s “cd;sl fmd,sia"
"jHjia:dj",""
"","fldæIka iNdj œiska m;a lrk ,o fmd,sia ks,Orhl=” hk"
"ixfYdaOkh  ls˝u’",""
"","jpk w;aye˝u u.ska fuhska ixfYdaOkh lrkq ,ef(cid:237)’"
"wdKavql%u","13’
wdKavql%u jHjia:dfı 65 jk jHjia:dj my; oelafjk"
"",""
"jHjia:dfı  65","m(cid:223)¨  fuhska ixfYdaOkh lrkq ,ef(cid:237):—"
"jk  jHjia:dj",""
"","^1&"
"ixfYdaOkh  ls˝u’","tys  ^1&  jk  wkqjHjia:dfı  “ckdŒm;sjrhd  œiska"
"","41we jk jHjia:dfı œŒœOdkj,g hg;aj m;a lrkq"
"",",nkafka  h’”  hk  jpk  iy  b,lal(cid:239)  fjkqjg"
"","“ckdŒm;sjrhd œiska m;a lrkq ,nkafka h’” hk"
"","jpk wdfoaY ls˝fuka;"
"",""
"","tys  ^6&  jk  wkqjHjia:dfı""  “41we  jHjia:dfı"
"","œŒœOdkj,g  hg;aj  ;eke;a;l=  m;a  ls˝ug"
"","ckdŒm;sjrhdg  n,h  we;af;a  h’”  hk  jpk  iy"
"","b,lal(cid:239)  fjkqjg  “;eke;a;l=  m;a  ls˝ug"
"","ckdŒm;sjrhdg n,h we;af;a h’” hk jpk wdfoaY"
"","l
˝fuka’"
