"","2","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 38 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ „ﬂ`˙(cid:129)"
"","","(cid:254) –¶˘» –˙(cid:138) ”¶˘¶¨» •”˘(cid:137)ﬂ˘˛ﬂ„˘ (cid:204)„˙(cid:222)„˘(cid:137)(cid:129) •”˘(cid:137)ﬂ˘˛ﬂ„˘"
"","","(cid:204)„˙(cid:222)„˘„˙¿…˘ –˛„ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘"
"","","(cid:215)(cid:221)`˙ﬂ˘ﬂ„˘(cid:204)„(cid:222)”˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:190)˘ (¥¶‚ﬂ¶˘(cid:215)„˘ (cid:137)(cid:129)‚…˘"
"","","“(cid:231)·˘(cid:213)¶˘¶˙„‚”˘”  '‚ﬂ˘  —‰¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„(cid:213)”˘)  ¥‚¨˝”(cid:190)˘"
"","","§(cid:222)„˘(cid:137)‚…˘ﬂ¿˙ﬂ–˘ ˝–…˘ﬂ˘ﬂ„˘„·(cid:226)¿˘¿ £¶˘¶˛ﬂ» 'ﬁ(cid:181)¨ﬂ˘˛ﬂ"
"","","(cid:138)‚…˙‚  ⁄·˘ﬂ¿˘  “¥(cid:190)+˘˛ﬂ  „ﬂ`˙(cid:129) (cid:254)  –¶˘»  –˙(cid:138)  ”¶˘¶¨»"
"","","•”˘(cid:137)ﬂ˘˛ﬂ„˘ (cid:204)„˙(cid:222)„˘(cid:137)(cid:129) •”˘(cid:137)ﬂ˘˛ﬂ„˘ (cid:204)„˙(cid:222)„˘„˙¿…˘ –˛„” '(cid:129)‰"
"","","(cid:204)„»…¨(cid:129) ﬂ(cid:201)Æ”˘ ”—·¶˘¶¨(cid:129) ﬂ(cid:201)Æ”˘ ¥˛·»‰˙`(cid:192)¨(cid:220)…¨˛” (cid:204)ﬂ˙ﬁ·"
"","","(cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘· —Æ(cid:204)`˙(cid:129)‰˙¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"""
"","","(cid:204)„˙(cid:215) ¥(cid:190)–˘–¨˛‚(cid:204)»˙(cid:129)˛‰ ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ(cid:226)”˘"" „»(cid:129)„(cid:213)¶˘¶(cid:226)”˘"""
"","","£(cid:215) (cid:140)(cid:221)”˘(cid:137)»˙+˘— £¶˛‚ ”˙‰˘‰(cid:226)”˘ (cid:219)Æ¶˘ ¶¶˘(cid:215)`¶˘˛¶(cid:220)”˘"""
"","","£¶¨ﬂ˙…¶˘˛¶(cid:220)”˘ (cid:204)ﬂ˙ﬁ·¶˙ﬂ(cid:140)(cid:221)¶˘¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176) ˝”(cid:223)”˘"
"","","£¶˘¶˛ﬂ»  (cid:204)„»…˘  (cid:204)ﬂ˙ﬁ(cid:213)  £(cid:215)  `(cid:192)ﬂ˘—¶˘  (cid:204)¶˙(cid:213)ﬂ˘ﬂ(cid:190)˙”˘"
"","","'(cid:129)„(cid:215)·(cid:129)"" £¶‰˘(cid:204)ﬂ¶¨…˙ﬂ `(cid:192)ﬂ˘—¶˘ (cid:204)¶˙(cid:213)ﬂ˘ﬂ(cid:226)”˘„·(cid:190)˙”˘(cid:176)"
"(cid:231)·˘(cid:213)¶˘¶˙„","","3(cid:176) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨‚˘ (cid:204)„˙(cid:215)ﬂ˘ —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ¿˘ (cid:137)(cid:129)`(cid:221)`‚"
"‚¶˘¶¨(cid:129)  (cid:204)„˙(cid:215)ﬂ˘","",""
"","","`˙ﬂ  ¥(cid:221)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”‚  ¥¶˘¶˙(cid:190)˘  (cid:204)`¿¨„˘„(cid:213)¶˘¶„˘„(cid:213)"
"—‰¨ﬂ˘˝ﬂ˙¿˘ﬂ¿˘(cid:176)","",""
"","ﬂ¨(cid:129)‰(cid:215) :-",""
