"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 38 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ „ﬂ`˙(cid:129)","3"
"(cid:254) –¶˘» –˙(cid:138) ”¶˘¶¨» •”˘(cid:137)ﬂ˘˛ﬂ„˘ (cid:204)„˙(cid:222)„˘(cid:137)(cid:129) •”˘(cid:137)ﬂ˘˛ﬂ„˘",""
"(cid:204)„˙(cid:222)„˘„˙¿…˘ –˛„ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘",""
"","”‚¨¶ —(cid:190)¶˘¶¨˛·˝» –”˙¶˙‚¶˘˛¶(cid:220)”˘ •(cid:190)˘(cid:204)(cid:190)ﬁ(cid:181)¶˘"
"(vi)",""
"˛¶(cid:220)”˘ ˝””˘„(cid:213)¶˘(cid:215)¶(cid:190)˘ ;",""
"","“¶˙`(cid:215)  „˙·–˙˛(cid:190)(cid:138)(cid:190)˘""  ﬂ(cid:190)˘(cid:223){…¨(cid:138)(cid:190)˘""  „(cid:190)˘ﬂ˛(cid:190)ﬂ˘"
"(vii)",""
"","ﬂ(cid:192)ﬂ¶˘¶¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) •”˘(cid:137)ﬂ˘˛ﬂ„˘ (cid:204)„˙(cid:222)„˘(cid:137)‚˙(cid:190)˘ £+˘ﬂ(cid:201)"
"","ﬂ˙¨ﬂ˘ﬂ„˘„·˘·  ˝`(cid:222)  •¨(cid:222)`‚¶˘¶¨(cid:190)˘  ¶˛ﬂ˛”(cid:220)˛·»"
"","”˙(cid:181)`…˘ﬂ(cid:224)ﬂ˘—„˘ (cid:218)(cid:190)˛”„˘ „…¨–¨(cid:190)˘ﬂ˛¿ `(cid:192)+˘—¶(cid:190)˘ ;"
"","§¶(cid:140) ˝¶˛`„˘„(cid:213)ﬂ¨(cid:129)‰ ”˙(cid:181)`…˘ﬂ(cid:224)ﬂ˘—„˘ (cid:218)¶˘¶ﬂ+˘ﬂ¿˘"""
"(viii)",""
"","§„ﬂ…(cid:181)+˘ﬂ¿˘""  ⁄˛·  £(cid:181)¨ﬂ(cid:190)(cid:129)ﬂ¿˘  '‚˘„`‰˘˛‰"
"","“‰˘„˙(cid:213)  (cid:204)–»˘`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘""  ﬂ·(cid:129)  ”‰˘(cid:222)”˘  •¨¶¨–˙…˘"
"","•(cid:129)(cid:204)ﬂ˙˛·ﬂ˛¿ `(cid:192)+˘—`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘ §¶(cid:140)(cid:218)…¨¶(cid:190)˘;"
"","ﬂ(cid:190)˘(cid:140)  (cid:219)(cid:129)˝‚‰˘‰¶˘¶¨‰˘—  “(cid:215)`˙ﬂ  £˛”»ﬂ˘(cid:231)(cid:136)»"
"(ix)",""
"","`—„˘(cid:218)ﬂ¿˘""  (cid:140)…¨(cid:226)˛…ﬂ¿˘""  ﬂ(cid:221)¶˘¶…+˘—ﬂ¿˘  ”‰˘(cid:222)”˘"
"","ﬂ(cid:190)˘(cid:140)–˘ (cid:210)‰˘(cid:222)(cid:190)˙ﬂ˘ﬂ˛¿ •·˙¶˘(cid:215)`(cid:215)·(cid:129)"" £¶˝‚˙(cid:213)"
"","(cid:204)¶˙·…˘(cid:218)˛·» £¶˘¶˛ﬂ» ˝`(cid:222) •·`(cid:136)ﬂ˘˛ﬂﬂ¿¨(cid:190)˘ ƒ(cid:213)"
"„(cid:213)¶(cid:223)”˘;",""
"","`‰¨»`…˘ﬂ¿˘"" (cid:219)¶¨»`…˘ﬂ¿˘"" ¤‚(cid:219)‰˘‰`…˘ﬂ¿˘ ”‰˘(cid:222)”˘"
"(x)",""
"","£•˙˛¶„˘  (cid:137)¿˘˛¿ﬂ(cid:224)ﬂ˘—  ¥(cid:190)˘(cid:190)+˘ﬂ˛¿  “‰˘„˙(cid:213)"
"(cid:204)–»˘¶(cid:190)˘ ;",""
"","(xi) ¥·(cid:221)‰˘‰ ⁄·˘ﬂ(cid:224)ﬂ˘— „+˘ﬂ(cid:201)·˘(cid:213) §(cid:181)(cid:226)„˘ (cid:204)„˙(cid:221)·˘ﬂ˛¿"
"","(cid:220)”˘"" §(cid:181)(cid:226)ﬂ¿˘"" §˛·ﬂ¿˘ ”‰˘(cid:222)”˘ (cid:137)‰ §¶(cid:140)ﬂ˛¿(cid:220)”˘"
"`(cid:192)+˘—¶(cid:190)˘ ;",""
"","˝•˙(cid:220)‰˘‰ ⁄·˘ﬂ(cid:224)ﬂ˘—–˘ –¨ﬂ¨–˘˛– £¿¨„˘„¶‰˘ﬂ˙‚ ”(cid:221)¶˘"
"(xii)",""
"","(cid:215)`”˛‚ﬂ˛¿(cid:220)”˘  (cid:137)(cid:181)¨»˙»˘(cid:226)  •¨˛(cid:190)»+˘ﬂ˛¿(cid:220)”˘"
"•¨(cid:221)”˙(cid:181)¨¶˘¶(cid:190)˘"" ¶˙(cid:137)¶˘¶(cid:190)˘ ”‰˘(cid:222)”˘ “‰˘„˙(cid:213) (cid:204)–»˘¶(cid:190)˘;",""
