"Fisheries (Regulation of Foreign Fishing Boats)
13",""
"(Amendment) Act, No. 1 of 2018",""
"14.
The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","section  20A  in"
"immediately after section 20 and shall have effect as section",""
"","the  principal"
"","enactment."
"20A of the principal enactment:—",""
"“Appointment
20 A. 
(1) 
The  Director-General 
in",""
"of  a  panel  of",""
"consultation with the Secretary shall appoint a
experts.",""
"panel of experts consisting of three persons who",""
"have the knowledge expertise, and experience",""
"in  the  fields  of  marine  engineering,  law  and",""
"accountancy.",""
"(2) It shall be the function of such panel to",""
"make recommendations to the Director-General,",""
"on  the  matters  to  be  taken  into  account",""
"pertaining to compounding of an offence under",""
"section 20.",""
"(3)  The  Minister  shall  pay  such  monetary",""
"remuneration  as  he  shall  determine 
in",""
"consultation  with  the  Minister  of  Finance,  to",""
"the members of the panel.”.",""
"15.
Section  21  of  the  principal    enactment  is  hereby","Amendment  of"
"","section  21  of  the"
"amended as follows:—",""
"","principal"
"","enactment."
"(1)
by the repeal of subsection (1) of that section and",""
"the  substitution 
therefor  of 
the 
following",""
"subsection:—",""
"“(1) Where  a  Magistrate  has  ordered  the",""
"detention of a foreign fishing boat involved in the",""
"commission of an offence in the area of Exclusive",""
"Economic  Zone  of  Sri  Lanka  pending 
the",""
"conclusion of any prosecution instituted in respect",""
"of that boat, the owner of the boat, permit holder,",""
