"Fisheries (Regulation of Foreign Fishing Boats)","11"
"(Amendment) Act, No. 1 of 2018",""
"","(2) Where the person on whom the notice is"
"","served appears within one month from the date"
"","of  receipt  of  such  notice  and  admits  that  he"
"","acted in contravention of the provisions of this"
"","Act, the Director-General shall charge from that"
"","person  a  sum  not  less  than  one  fifth  of  the"
"","minimum penalty that could be imposed under"
"","this Act to which such person could be liable to"
"","pay. Further a sum of money not exceeding the"
"","aggregate of the estimated value of the  boat,"
"","fish or other thing and the costs incurred in the"
"","detention of the boat and repatriation of its crew"
"","shall be paid as part of the settlement under this"
"","section and the Director-General shall order the"
"","release of such fishing boat, fish or other thing"
"","in respect of which no order of detention has"
"been made by the Magistrate.",""
"","(3) Where a person on whom notice is served"
"","within one month from the date of receipt of"
"","such notice states that he has a cause to show"
"","against  the  compounding  of  the  offence,  the"
"","Director-General may proceed forthwith to hear"
"","and decide the matter in the manner prescribed."
"","(4)  Where  the  Director-  General  is  not"
"","satisfied  with  reasons  given,  he  may  after"
"","assigning his own reasons therefor, charge from"
"","that  person  a  sum  of  money  specified  in"
"subsection (2) of this section.",""
"","(5) Where the Director-General charges on"
"","any  person  a  sum  of  money  specified  in"
"","subsection (2) of this section, he shall cause a"
"","notice  in  the  prescribed  form  to  be  servd  on"
"","such person indicating partiulars of such charge."
"","(6) Any person aggrieved by such decision"
"","of  the  Director-General  may  appeal  to  the"
"","Secretary  to  the  Ministry  of  the  Minister"
"","assigned the subject of Fisheries and Aquatic"
