"equipment, stores or cargo vested in the State under",""
"subsection (1) and may sell or otherwise dispose of",""
"them as he may think fit.”.",""
"","Insertion  of  new"
"12.
The  following  new  sections  are  hereby  inserted",""
"","sections  19A,  19B"
"immediately  after  section  19  and  shall  have  effect",""
"","and  19C  in  the"
"respectively as sections 19A, 19B and 19C of the principal","principal"
"","enactment."
"enactment:-",""
"“Abandoned
19A. Where any abandoned foreign fishing",""
"foreign",""
"boat,  along  with  fishing  gear,  fish,  aquatic",""
"fishing",""
"plants, equipment, stores, and cargo is seized,
boats.",""
"on  suspicion  of  being 
involved 
in 
the",""
"commission  of  an  offence  under  this  Act,  it",""
"shall vest absolutely in the State unless a claim",""
"is  being  made  to  the  said  boat  within  the",""
"prescribed period.",""
"Release  of
19B.  (1)  Where  a  claim  is  made  to  such",""
"abandoned",""
"abandoned foreign fishing boat, fishing gear,",""
"foreign",""
"fish,  aquatic  plants,  equipment,  stores,  and",""
"fishing  boat",""
"pursuant  to
cargo by the master, owner, or charterer if any",""
"an  inquiry.",""
"of  the  boat  within  the  period  prescribed,  the",""
"Magistrate upon being satisfied pursuant to an",""
"inquiry  that  such  boat  was  not  used  for  the",""
"commission of any offence under this Act shall",""
"make an order to release such boat or such items",""
"on  board,  or  proceeds  thereof,  if  it  is  sold",""
"consequent  to  an  order  made  under  section",""
"13(5)  of  this  Act  to  such  claimant  who  has",""
"established his legal entitlement to such boat",""
"or any items on board before the Magistrate.",""
