"","4
Fisheries (Regulation of Foreign Fishing Boats)"
"","(Amendment) Act, No. 1 of 2018"
"","Liability  for"
"","13B.  Notwithstanding  anything  contained"
"","costs  and"
"","in  section  19B  of  this  Act,  if  an  abandoned"
"","damages."
"","foreign  fishing  boat  is    seized  and  detained"
"","under this Act, the master, owner, charterer or"
"","any permit holder if any, of the foreign fishing"
"","boat shall be liable to pay to the Government"
"","of  Sri  Lanka  the  cost  and  other  incidental"
"","expenses involved in the detention and survey"
"","of the foreign fishing boat.”."
"Replacement  of","6.
Section  15  of  the  principal  enactment  is  hereby"
"section  15  of  the",""
"","repealed and the following sections substituted therefor:–"
"principal",""
"enactment.",""
"","“Contravention"
"","15. Where any foreign fishing boat is used"
"","of  provisions"
"","in the territorial waters, historic waters, public
of  section  4"
"","in  the
bays, rivers, lakes, lagoons, estuaries, streams,"
"","territorial"
"","tanks,  pools,  ponds,  channels  or  all  other"
"","waters  to  be"
"","public inland or internal waters of Sri Lanka in"
"","an  offence."
"","contravention  of  the  provisions  of  section  4,"
"","the master, owner and charterer or any person"
"","on board or any person suspected to have been"
"","on board of such boat shall each be guilty of"
"","an  offence  under  this  Act  and  shall  each  be"
"","liable  on  conviction  by  a  Magistrate  to  an"
"","imprisonment  for  a  term  not  exceeding  two"
"","years  or  to  a  fine  not  less  than  the  amounts"
"","specified in column II of the Schedule I hereto"
"","based on the length of the fishing boat specified"
"","in corresponding entry in the column I of the"
"","Schedule  I  hereto    or  to  both  such  fine  and"
"","imprisonment:"
"","Provided however where such master, owner"
"","and  charterer  or  any  person  on  board  or  any"
"","person suspected to have been on board of such"
"","boat, commits an offence for the first time under"
"","this  section,  each  such  person  shall  be  liable"
"","on  conviction  by  a  Magistrate  having  regard"
"","to  the  circumstances  of  the  case  to  an"
