"immediately after section 17 and shall have effect as sections",""
"17A and 17B of the principal enactment:-",""
"“All  offences","17A. Subject to the provisions of subsection"
"to  be",""
"","(1)  of  section  21  of  this  Act,  all  offences"
"cognizable",""
"","committed under this Act shall be cognizable"
"and  non",""
"","and  non  bailable  within  the    meaning  of  the"
"bailable.",""
"","Code  of    Criminal  Procedure  Act,  No.  15  of"
"","1979."
"Application","17B.  The  provisions  of  the  Prevention  of"
"of  the",""
"","Crimes Ordinance (Chapter 22) shall mutatis"
"Prevention  of",""
"","mutandis  apply 
to  and 
in 
relation 
to"
"Crimes",""
"","indentification  of  any  person  previously"
"Ordinance",""
"(Chapter  22).","convicted of an offence under this Act.”."
