"","Fisheries (Regulation of Foreign Fishing Boats)
16"
"","(Amendment) Act, No. 1 of 2018"
"","triable by a Magistrate of the Magistrate Court"
"","and  punishable  with  a  fine  not  less  than  one"
"","million rupees.”."
"Insertion  of  new","20.
The  following  new  section  is  hereby  inserted"
"section  27A  in",""
"","immediately after section 27 and shall have effect as section"
"the  principal",""
"enactment.","27A of the principal enactment:—"
"","“Establishment
27A. (1) There shall be a fund which shall"
"","of  the"
"","be called the Fisheries Reward Fund (hereinafter"
"","Reward"
"","referred to as the “Reward Fund”)."
"","Fund."
"","(2) The Director-General shall be responsible"
"","for the administration of the Reward Fund."
"","(3)  There  shall  be  credited  to  the  Reward"
"","Fund  all  proceeds  realized  from  sales  under"
"","section 19."
"","(4) The Director-General shall from time to"
"","time pay out of the Reward Fund a reward:—"
"","(a)
to    any    person    as    specified    in"
"","section  3;"
