"Fisheries (Regulation of Foreign Fishing Boats)
15",""
"(Amendment) Act, No. 1 of 2018",""
"17.
Section  24  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  24  of  the"
"amended, by the substitution for the words “be triable by the",""
"","principal"
"High Court sitting in any Judicial Zone of Sri Lanka.”, of the","enactment."
"words “be triable by a Magistrate having jurisdiction over",""
"the area or locality where the nearest or the most convenient",""
"port is situated.”.",""
"18.
Section  26  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  26  of  the"
"amended by the substitution for paragraph (i) of subsection",""
"","principal"
"(2) of that section of the following:—","enactment."
