"","10
Fisheries (Regulation of Foreign Fishing Boats)"
"","(Amendment) Act, No. 1 of 2018"
"","(2)  The  claimant  shall  pay  all  expenses"
"","incurred  by  the  State  in  relation  to  the"
"","abandoned  foreign  fishing  boat  and  all  such"
"","items thereon."
"","When  to
19C. Nothing contained in section 19A and"
"","consider  an"
"","19B  shall  preclude  an  abandoned  foreign"
"","abandoned"
"","fishing  boat  being  considered  as  a  foreign"
"","foreign"
"","fishing  boat  for  the  purposes  of  any  other
fishing  boat"
"","as  a  foreign
provision  of  this  Act  including  sections  15,"
"","fishing  boat."
"","15A,  15B  and  15C,  in  the  event  where  an"
"","investigation  reveals  any  person  or  an  entity"
"","has  contravened  any  other  provision  of  this"
"","Act including sections 4 and 5.”."
"Replacement  of",""
"","13.
Section  20  of  the  principal  enactment  is  hereby"
"section  20  of  the",""
"","repealed and the following section substituted therefor:-"
"principal",""
"enactment.",""
"","“Compounding
20.  (1)  Where  the  Director-General  has"
"","of  offences."
"","sufficient evidence to believe that any person"
"","has acted in contravention of the provisions of"
"","this Act, he may–"
"","(a)
on  the  recommendation  of  the  panel"
"","appointed  under  section  20A  of  this"
"","Act, in relation to any offence that was"
"","committed  for  the  first  time  in  the"
"","Exclusive Economic Zone of Sri Lanka;"
"","(b)
having regard to the circumstances in"
"","which  such  contravention  has  taken"
"","place,"
"","if it is appropriate to compound such offence,"
"","cause a notice to be served in the prescribed"
"","form on such person, requiring him to appear"
"","within one month from the date of receipt of"
"","such  notice  and  show  cause  why  a  sum  of"
"","money should not be charged on him."
