"10","oelafjk w¨;a Wmj.ka;sh tl;= lsÍfuka (-"
"","“^2&
mejreï Tmamqjla iïnkaOfhka jk úg § -"
"","^w&
úl=Kqïlre iy .eKqïlre hk fofokdu"
"","úiska ^1& jk Wmj.ka;sh u.ska kshulr we;s"
"","wdldrhg Tjqkaf.a w;aika iy uymg we`.s,s"
"15","i,l=Kq ;nkq ,eìh hq;= h:"
"","tfia  jqj  o""  .eKqïlreg  meñK  Tmamqj"
"","fyda  idOkm;%h  ,shd  w;aika  lsÍug"
"","fkdyelsjk wjia:djl §"" Tyq úiska"" ;ud"
"","fjkqfjka tu Tmamqj fyda idOkm;%h w;aika"
"","lsÍu i|yd fjk;a hï ;eke;a;l=g ,sÅ;j"
"20",""
"","n,h mjrkq ,eìh hq;= w;r tlS ;eke;a;d"
"","^1& jk Wmj.ka;sfha olajd we;s kshuj,g"
"","wkql+, úh hq;= h:"
"","tfiau  ;jÿrg;a""  .eKqïlre  ixia:dms;"
"25",""
"","uKav,hla  jk  úg  §  iy  tlS  ixia:dms;"
"","uKav,fha wOHlaI uKav,hg meñK Tmamqj"
"","fyda idOk m;%h ,shd w;aika lsÍug fkdyels"
"PL  014216  -  (2023/10)",""
