"","mtrpakhd my;yJ mjw;F cfe;jdthd my;yJ",""
"","mjd;  ,ilNeh;tpisthd  nraw;ghLfis",""
"15","elhj;Jjy;.",""
"","","mjpfhurig"
"","32. (1) mjpfhurigahdJ> njhopDl;g kw;Wk; Njh;r;rpngw;w",""
"","","apd;  gzpahl;"
"","Mszpapdh;> epUthf kw;Wk; Kfhikrhh; Mszpapdh; kw;Wk;",""
"","","nlhFjp"
"","","apdUk;"
"","mjw;Fj;  Njitg;glf;$bathwhd  NtW  Ml;fs;  cl;gl",""
"","","CjpaKk;"
"","mjpfhurigf;Ff;  Fwpj;jspf;fg;gl;l  jj;Jtq;fisAk;",""
"20","gzpfisAk;  tpidj;jpwdhfg;  gpuNahfpg;gjw;Fk;  epiw",""
"","Ntw;Wtjw;Fk; Njitg;gLfpd;wthwhd mj;jifa gzpahl;",""
"","nlhFjpapdiuj; njhopYf;fkh;j;Jjy; Ntz;Lk;.",""
"","(2)  mjpfhurigapd;  gzpg;ghsh;  jiyikajpgjpf;Fk;",""
"","gzpahl;nlhFjpapdUf;Fk;>  epjp  vd;Dk;  tplaj;Jf;Fg;",""
"25","nghWg;ghfTs;s  mikr;rhpd;  fye;jhNyhridAld;>",""
"","mikr;rhpdhy; tpjpj;Jiuf;fg;glf;$bathwhd mj;jifa",""
"","KiwapYk;  mj;jifa  tPjq;fspYk;  Cjpakspf;fg;gLjy;",""
"","Ntz;Lnkd;gJld;> mth;fs; mj;jifa Nrit epge;jid",""
"","fSf;F mike;jth;fshjYk; Ntz;Lk;.",""
