"","36
ngw;Nwhypa tsq;fs;",""
"","cld;gbf;ifapd;  my;yJ  NtNwNjDk;  cld;gbf;ifapd;",""
"","epajpepge;jidfs; my;yJ xU Njbf;fz;lwpif chpkk;> Xh;",""
"","mgptpUj;jp  chpkk;  my;yJ  xU  $W  mgptpUj;jp  chpkk;",""
"","vd;gdtw;wpdhy; tpjpf;fg;gl;l epajpepge;jidfs; my;yJ",""
"5",",r;rl;lj;jpd; my;yJ mjd;fPo; Mf;fg;gl;l xOq;Ftpjpapd;",""
"","VNjDk; Vw;ghL ,zq;fpnahOfg;gLfpd;wdthntd;gij",""
"","epr;rapg;gjw;F  mtrpakhff;$bathwhf  mjd;kPjhd",""
"","Gydha;Tfis my;yJ Ma;Tfis epiwNtw;wyhk;.",""
"","","tUlhe;j"
"","(1)  mjpfhurigahdJ>  xt;nthU  gQ;rhq;f
42.",""
"","","mwpf;if"
"10","Mz;bdJk; KbtpypUe;J MWkhjq;fspDs; mt;thz;bd;",""
"","NghJ mjpfhurigapd; nraw;ghLfs;gw;wp KO tpguq;fisAk;",""
"","nfhLf;fpd;w  epjprhh;  mwpf;ifAl;gl;l  tUlhe;j  mwpf;if",""
"","nahd;iw mikr;rUf;F mDg;Gjy; Ntz;Lk;.",""
"","(2) mikr;rh;> tUlhe;j mwpf;ifapd; gpujpfs; ghuhSkd;wj;",""
"15","jpy; ,lg;gLtjidr; nra;tpj;jy; Ntz;Lk;.",""
"","43. mjpfhurigapd; vy;yh cWg;gpdh;fSk;> mYtyh;f","mjpfhu"
"","","rigapd;"
"","Sk;>  Copah;fSk;>  Kfth;fSk;  (19  Mk;  mj;jpahakhd)",""
"","","vy;yh"
"","jz;lidr;  rl;lf;Nfhitapd;  fUj;Jf;Fl;glTk;  mjd;","cWg;gpdh;fs;"
"","","Kjypath;fs;"
"","Nehf;fj;Jf;fhfTk; gfpuq;f Nritahsh;fshff; fUjg;gLjy;",""
"","","gfpuq;f"
"20","Ntz;Lk;.",""
"","","Nritahsh;"
"","","fshff;"
