"","mjpfhurigia epUtfpj;jYk; Kfhiknra;jYk;",""
"","5.  (1)  mjpfhurigapd;  mYty;fspdJ  epUthfKk;>","gzpg;ghsh;"
"","","rigia"
"","KfhikAk;> fl;Lg;ghLk; (,jdfj;Jg;gpd;dh; ""rig"" vdf;",""
"","","mikj;JU"
"5","Fwpg;gPLnra;ag;gLk;)  gzpg;ghsh;  rignahd;Wf;F","thf;Fjy;"
"","chpj;jhf;fg;gLjy; Ntz;Lk;.",""
"","(2) rigahdJ> mjpfhurigapd; mYty;fis epUtfpf;Fk;",""
"","Nehf;fj;Jf;fhf> ,r;rl;lj;jpdhy; mjpfhurigf;F mspf;fg;gl;l>",""
"","mjw;Ff;  Fwpj;jspf;fg;gl;l  my;yJ  mjd;kPJ  Rkj;jg;gl;l",""
"10","jj;Jtq;fisAk;> flikfisAk;> gzpfisAk; gpuNahfpj;j",""
"","Yk;> GhpjYk;> epiwNtw;WjYk; Ntz;Lk;.",""
