"","23
ngw;Nwhypa tsq;fs;",""
"","fz;lwpif  chpkj;jpd;>  mgptpUj;jp  chpkj;jpd;>",""
"","my;yJ $W mgptpUj;jp chpkj;jpd; epajpepge;jid",""
"","fs;  kw;Wk;  gzpg;GfSk;  topfhl;LnewpfSk;",""
"",",zq;fpnahOfg;gLfpd;wdntd;gjid  cWjpg;",""
"5","gLj;Jtjw;fhfTk;@ mj;Jld;",""
"","(M) %d;whe;jpwj;jtnuhUtUf;F  tpistpf;fg;gl;l",""
"","VNjDk;  CWghl;Lf;fhd  my;yJ  Nrjj;Jf;fhd",""
"","nghWg;GfSf;fhfTk;.",""
"","23.  mjpfhurigapdhy;  toq;fg;gl;l  chpknkhd;wpd;","Nrit"
"","","toq;F"
"10","mjpfhuj;jpd;fPo;j;jtpu>  (,jdfj;Jg;gpd;dh;  ""Nrit",""
"","","eh;fSf;F"
"","toq;Feh;""  vdf;  Fwpg;gPLnra;ag;gLk;)  MnshUth;>","chpkkspj;jy;"
"",",iaghd  ngw;Nwhypa  tsq;fs;  cld;gbf;ifnahd;wpd;",""
"","Muk;gepiy ngw;Nwhypaj; njhopw;ghLfs; njhlh;gpy; my;yJ",""
"","Xh;  xg;ge;jfhuUf;fhf  my;yJ  mth;rhh;gpy;  Xh;  xg;ge;j",""
"15","fhuUf;Fg; gz;lq;fspd; my;yJ Nritfspd; toq;Feh; vd;w",""
"","njhopiyf;  nfhz;Lelhj;JjyhfhJ.  chpkj;ij  toq;F",""
"","tjw;fhd  eltbf;ifKiwAk;  fl;lzKk;  tpjpj;Jiuf;",""
"","fg;gLjy; Ntz;Lk;.",""
"","24.  (1)  th;j;jfhPjpapy;  mgptpUj;jpnra;ag;gLtjw;F","$W"
"","","mgptpUj;jpj;"
"20",",ad;wjhfTs;s ngw;Nwhypaj; Njf;fnkhd;W-",""
"","","jpl;lk;"
"","(m)
,uz;L my;yJ mjw;F Nkw;gl;l Njbf;fz;lwpifj;",""
"","Jz;lq;fspy; gue;jpUf;Fkplj;J@ my;yJ",""
"","(M)
,uz;L  my;yJ  mjw;F  Nkw;gl;l  mgptpUj;jp",""
"","chpkq;fspdhy;  xOq;FgLj;jg;gLfpd;w  ,lg;gug;",""
"","nghd;iw NkTkplj;J>",""
"25","",""
"","mjpfhurigahdJ> mjd;fz; mike;Js;s ngw;Nwhypaj;",""
"","Njf;fj;jpd; $Ljy; tpidj;jpwdhd th;j;jf mgptpUj;jpia",""
"","cWjpg;gLj;Jtjw;fhf> tplaj;Jf;Nfw;g> KOj; Njf;fj;jpYk;",""
"","my;yJ  mj;jifa  Jz;lq;fspd;  mj;jifa  ghfj;jpy;",""
