"","nuhUtuhf  epakpf;fg;gLtjw;Fj;  jifikaw;wtuhjy;"
"Ntz;Lk;:-",""
"10","(m) mth;> ghuhSkd;wj;jpd;> VNjDk; khfhzrigapd;"
"","my;yJ VNjDk; cs;~ujpfhurigapd; cWg;gpd"
"","nuhUtuhftpUe;jhy; my;yJ te;jhy;@"
"","(M) mth;> ,yq;ifg; gpuirnahUtuhf ,uhjpUe;jhy;"
"","my;yJ ,y;yhnjhope;jhy;@"
"15","(,) mth;>  ,yq;ifapYs;s  my;yJ  NtNwNjDk;"
"","ehl;bYs;s  VNjDk;  rl;lj;jpd;fPo;  fldpWf;f"
"","tifaw;wth;  xUtuhf  my;yJ  tq;fpKwpe;jth;"
"","xUtuhf  ntspg;gLj;jg;gl;bUe;J>  nghWg;GtpL"
"","tpf;fg;glhj  fldpWf;ftifaw;wth;  my;yJ"
"20","tq;fpKwpe;jth; xUtuhf ,Ue;jhy;@"
"","(<) mth;> ,yq;ifapy; my;yJ NtNwNjDk; ehl;by;"
"","tYtpYs;s  VNjDk;  rl;lj;jpd;fPo;  rpj;jRthjPd"
"","kw;wtuhff; fhzg;gl;lhy; my;yJ ntspg;gLj;jg;"
"","gl;lhy;@"
"25","(c) mth;>  xOf;ff;Nfl;il  cl;gLj;Jfpd;wJk;  MW"
"","khjq;fSf;Ff;  FiwahjnthU  fhyj;Jf;fhd"
"","kwpaw;wz;lidapdhy;  jz;bf;fg;glw;ghyJkhd"
"","jtnwhd;Wf;Ff; Fw;wj;jPh;g;gspf;fg;gl;lhy;@"
