"","39
ngw;Nwhypa tsq;fs;",""
"","idf;F my;yJ mj;jifa Fw;wg;gzk;> kwpaw;wz;lid Mfpa",""
"",",uz;bw;Fk;  MshjYk;  Ntz;Lk;@  mj;Jld;  mth;  ve;jj;",""
"","jtWf;fhff; Fw;wj;jPh;g;gspf;fg;gLfpd;whNuh me;jj; jtW>",""
"","Fw;wj;jPh;g;Gf;Fg;gpd;dh;  njhlh;e;J  Ghpag;gbd;>  mth;",""
"5","Nkyjpfj; jtnwhd;iwg; Ghpfpd;whnud;gJld;> mj;jtwhdJ",""
"","mt;thW  njhlh;e;J  Ghpag;gLk;  xt;nthU  ehSf;Fk;  ,J",""
"","njhlh;gpy;  Ik;gjhapuk;  &ghit  tpQ;rhj  Fw;wg;gz",""
"","nkhd;Wf;F MshjYk; Ntz;Lk;.",""
"","(2) MnshUth; (1) Mk; cl;gphptpd; (v) vd;Dk; ge;jpapd;",""
"10","fPohd  jtnwhd;Wf;Ff;  Fw;wj;jPh;g;gspf;fg;gLkplj;J>",""
"","ePjpthdhdth;> mj;jtwhftikfpd;w nraypd; tpisthf>",""
"","murplkpUe;J> tplaj;Jf;Nfw;g> ve;jg; ngw;Nwhypa tsq;fs;",""
"","my;yJ  ngw;Nwhypa  tsq;fs;  muRhpikg;gzk;  gwpf;fg;",""
"","gl;Ls;sNjh  me;jg;  ngw;Nwhypa  tsq;fspd;  my;yJ",""
"15","ngw;Nwhypa  tsq;fs;  muRhpikg;gzj;jpd;  ngWkjpf;Fr;",""
"","rkkhdthwhd  mj;jifa  gzj;njhifapyhd  el;l<l;il",""
"","muRf;Fr; nrYj;Jk;gb jtwhsUf;Ff; fl;lisaplyhk;.",""
"","47. ,r;rl;lj;jpd; epajpfspd;gbahd jtnwhd;W Ml;fs;","Ml;fs;"
"","","FOnthd;wp"
"","FOnthd;wpdhy;  Ghpg;gLkplj;J>  mg;NghJ>  mt;thl;fs;",""
"","","dhyhd"
"20","FOthdJ-","jtWfs;"
